name,street,city,province,country,address_dump,postal_code,phone,hours,link,products,products_grown,products_pick
Korny Korners Farm,6193 Blackwell Sd. Rd.,Sarnia,Ontario,Canada,"",N7T 7H4,519-542-5232,Mid-June to Oct. 31 Mon-Fri 10am-6pm; Sat.9am-6pm; Sun.1pm-5pm,http://www.kornykornersfarm.ca,"apples, beans, blackberries, blueberries, honey, peaches, potatoes, pumpkins, raspberries, strawberries, tomatoes, zucchini","blackberries, gourds, pumpkins, raspberries, strawberries, tomatoes",pumpkins
Elfsong Apiaries,Box 816,Tweed,Ontario,Canada,"",K0K 3J0,"","","","","",""
Strawberry Tyme Farms Inc.,RR 2,Simcoe,Ontario,Canada,"",N3Y 4K1,519-426-3099,"",http://www.strawberrytyme.com,"","",""
Meier Family Organic Farm,191 River Road,Welland,Ontario,Canada,"",L3B 5N8,905-714-9690,winter hours - Saturdays only 10am-4pm. Check our website for summer hours,http://www.zetafarms.com,"honey, preserves",honey,""
Elberta Farms,353 Governors Rd. East,Paris,Ontario,Canada,"",N3L 3E1,"","",http://www.elbertafarms.ca,"apples, cider, honey, pies, preserves, raspberries, strawberries","apples, cherries, cucumbers, currants, peppers, raspberries, strawberries, tomatoes","apples, cherries, cucumbers, currants, peppers, raspberries, strawberries, tomatoes"
Bry-Anne Farms,"471 Foss Rd., RR 5",Fenwick,Ontario,Canada,"",L0S 1C0,"","","","apples, cider, peas, peppers, potatoes, preserves, pumpkins, raspberries, squash, strawberries, tomatoes","raspberries, strawberries, tomatoes","raspberries, strawberries, tomatoes"
Wagon Wheel Produce & Corn Maze,"1371 Charlotteville Rd.7, RR #6",Simcoe,Ontario,Canada,"",N3Y 4K5,519-428-1083,"May - Asparagus; Aug 1st - Oct 31st: CORN MAZE July 28 - Aug Fridays & Saturday 10-10, Sunday 10-8; Sept & Oct Friday 5-10, Saturday 10-10, Sunday 10-8, Holiday Mondays Aug - October 10-8, closed after Halloween.",http://www.wagonwheelproduce.com,"asparagus, gourds, pumpkins, squash",pumpkins,pumpkins
Great Lakes Farms,5111 Union Rd.,Port Stanley,Ontario,Canada,"",N5L 1J2,519-782-3433,"Strawberries: Open daily 7 am - 7 pm Closed Sundays; Peach: Open 8am to 8pm daily, Apples: Open daily in October, weekends 10 am - 5 pm Sept - Nov",http://www.greatlakesfarms.ca,"apples, cider, peaches, strawberries","apples, peaches, pears, pumpkins","apples, pears, pumpkins"
McMaze,17049 Willy Allan Rd. RR 1,St. Andrews West,Ontario,Canada,"",K0C 2A0,"","",http://www.mcmaze.ca,"pumpkins, squash","pumpkins, squash","pumpkins, squash"
Crinklaw Maple Products,4570 Westminister Dr.,London,Ontario,Canada,"",N6L 1M9,519-457-4550,March 1 to Mid-April 10am-4pm (seven days a week); Other times of the year call ahead fro hours or check out the latest information on our website,http://www.crinklawmaplesyrup.com,"","",""
Neubrand Country Produce,"RR 2, 6584 Line 49",Monkton,Ontario,Canada,"",N0K 1P0,"","","","","",""
Cooper's CSA Farm & Maze,266 Ashworth Rd.,Zephyr,Ontario,Canada,"",L0E 1T0,905-830-4521,"Open mid-June to Oct.31, Wed. to Sun. 10am to 7pm.",http://www.coopersfarm.ca,"beans, beets, carrots, corn, cucumbers, eggplant, melons, onions, peas, peppers, potatoes, preserves, pumpkins, squash, strawberries, tomatoes","beans, beets, carrots, corn, cucumbers, eggplant, melons, onions, peas, peppers, potatoes, pumpkins, squash, strawberries, tomatoes",Maze
Farintosh Farms,11858 Warden Ave.,Gormley,Ontario,Canada,"",L0H 1G0,"","",http://www.farintosh.com,"apples, blueberries, carrots, cherries, onions, peaches, peppers, plums, pumpkins, squash, tomatoes","beans, broccoli, cabbage, carrots, cauliflower, corn, cucumbers, eggplant, peppers, pumpkins, squash, tomatoes","beans, broccoli, cabbage, cauliflower, corn, cucumbers, eggplant, peppers, pumpkins, squash, tomatoes"
Josmar Acres,568 Lynden Rd.,Lynden,Ontario,Canada,"",L0R 1T0,519-647-2025,Open Year Round except for Sundays 8 a.m. to 6 p.m.,http://www.josmaracres.com,"apples, asparagus, beans, blueberries, corn, cucumbers, flowers, onions, peaches, pears, peas, peppers, plums, pumpkins, raspberries, squash, strawberries, tomatoes","apples, corn, cucumbers, flowers, peaches, pears, peppers, plums, pumpkins, raspberries, strawberries, tomatoes","peppers, raspberries, strawberries, tomatoes"
Giffen's Country Market,55 Station St.,Glen Huron,Ontario,Canada,"",L0M 1L0,"","","","apples, beans, beets, blueberries, broccoli, cabbage, carrots, cauliflower, cherries, corn, cucumbers, flowers, grapes, onions, peaches, pears, peas, peppers, plums, pumpkins, raspberries, squash, strawberries, tomatoes","apples, cherries, corn, cucumbers, peas, pumpkins, tomatoes",apples
Barbetta Orchards Ltd.,RR#3,Meaford,Ontario,Canada,"",N4L 0A7,"","","","apples, cherries, honey, peaches, pears, plums, pumpkins, raspberries, squash, strawberries","apples, cherries, peaches, pears, plums, pumpkins, raspberries, squash, strawberries","raspberries, strawberries"
Avonmore Berry Farm Inc.,16365 4 Rd,Avonmore,Ontario,Canada,"",K0C 1C0,"","",http://www.avonmoreberryfarm.com,"apples, beans, corn, cucumbers, pumpkins, raspberries, strawberries","apples, beans, corn, cucumbers, pumpkins, raspberries, strawberries","apples, pumpkins, raspberries, strawberries"
Stanleys Olde Maple Lane Farm,2452 Yorks Corners Rd.,Edwards,Ontario,Canada,"",K0A 1V0,"","",http://www.stanleysfarm.com,Maze,"",""
Your Farm Market (YFM),1147 Dundas St. E.,Woodstock,Ontario,Canada,"",N4S 8W3,519-535-2569,June 1 to October 31: 8 am to 6 pm,"","apples, beans, corn, melons",corn,""
Richardson's Corn Maze & Farm Market,"131 River Rd., RR #4",Dunnville,Ontario,Canada,"",N1A 2W3,"","",http://www.RichardsonsFarm.com,"corn, peas, preserves, pumpkins, raspberries, squash, strawberries, tomatoes","corn, peas, pumpkins, raspberries, squash, strawberries, tomatoes","pumpkins, raspberries, squash, strawberries, tomatoes"
Wheelbarrow Orchards/Harvest Goodies,"8277 10th Sideroad, RR #3",Halton Hills/Milton,Ontario,Canada,"",L9T 2X7,905-878-6216,Open 10-4 weekdays in December,http://www.harvestgoodies.com,apples,apples,""
Mapleton's Organic Dairy Inc.,8548 Wellington Rd. #7,Teviotdale,Ontario,Canada,"",N0G 2K0,519-638-1115,Tuesday through Saturday 11am to 5pm.,http://www.mapletonsorganic.ca,Maze,"",""
Hudson's Sweet Corn/Panmure Farms,2831 Upper Dwyer Hill Rd.,Kinburn,Ontario,Canada,"",K0A 2H0,613-839-2346,Open from July to August: 9:00am to 7:00pm; September to October: 11am to 6pm,"","beans, beets, corn, cucumbers, onions, peas, potatoes, pumpkins, squash, tomatoes","beans, beets, corn, cucumbers, onions, peas, potatoes, pumpkins, squash, tomatoes",""
Bill's Turkey Farm,2978 Holborn Rd.,Queensville,Ontario,Canada,"",L0G 1R0,905-478-4677,"Christmas, Thanksgiving, Easter",http://billsturkeyfarm.com,"","",""
Jardin Rochon Garden,1101 York's Corner's Road,Edwards,Ontario,Canada,"",K0A 1V0,613-821-3245,"7am to 6pm, 7 days a week",http://jardinrochongarden.ca,"beans, beets, blueberries, broccoli, cabbage, carrots, cauliflower, cherries, corn, cucumbers, eggplant, flowers, onions, peppers, pumpkins, raspberries, squash, strawberries, tomatoes","beans, beets, blueberries, broccoli, cabbage, carrots, cauliflower, cherries, corn, cucumbers, eggplant, flowers, onions, peppers, pumpkins, raspberries, squash, strawberries, tomatoes",strawberries
White Meadows Farms,2519 Effingham St.,St. Catharines,Ontario,Canada,"",L2R 6P7,905-682-0642,"Year-round: Maple Sweet Shop daily 9AM-5PM, Pancake House weekends 8:30AM-2PM, Sugar Bush Adventure - winter, Discover Maple Tour - summer/fall",http://www.whitemeadowsfarms.com,maple syrup/products,maple syrup/products,""
Meadow Sweet Farm,12102 Warden Ave.,Gormley,Ontario,Canada,"",L0H 1G0,416-574-6234,Open April to December,http://www.meadowsweetfarm.ca,"beans, beets, cucumbers, zucchini","beans, beets, cucumbers, zucchini",""
Clovermead Bees & Honey,11302 Imperial Road. (Hwy #73),Aylmer,Ontario,Canada,"",N5H 2R3,519-773-5503,"Monday to Saturday 9 a.m. to 5:30 p.m. In January & February 9-5 on Tuesdays, Fridays and Saturdays. Closed on Sundays while we take a rest and the bees keep working.....",http://www.clovermead.com,honey,honey,Maze
Shantz Family Farm,1544 Bleams Rd.,Petersburg,Ontario,Canada,"",N0B 2H0,519-634-5252,"Open mid-Sept until Nov 1st: Mon to Sat 8-8, Sun 12-6 *We are open Thanksgiving Monday 8-6*",http://shantzfarm.ca,"corn, cucumbers, gourds, pumpkins, squash, zucchini","corn, cucumbers, gourds, pumpkins, squash, zucchini",pumpkins
Rounds Ranch,1922 County Road 92,Elmvale,Ontario,Canada,"",L0L 1P0,705-322-6293,"Ranchland opens July 1st to the end of October, Tues. to Sat. 11am to 5pm. Adventure Cornfield Maze opens July 26th Pumpkin Mania September 27th to Oct. 26th Sat. & Sun. 11am to 5pm.",http://www.roundsranch.com,pumpkins,pumpkins,pumpkins
Waddell Apples,1345 Washburn Road,Kingston,Ontario,Canada,"",K0H 2N0,613-546-1690,Please check our website for operating information.,http://www.waddellapples.com,"apples, pies, pumpkins","apples, pumpkins","apples, pumpkins"
Lennox Farm,518024 County Road 124,Shelburne,Ontario,Canada,"",L0N 1S7,519-925-6444,"Open from June 30th to Labour Day, 8am to 8pm.","","peas, rhubarb",strawberries,""
Everdale Organic Farm & Environmental Learning Centre,5812 6th Line,Hillsburgh,Ontario,Canada,"",N0B 1Z0,519-855-4859,"Special events only, see website for all the fun farm details!",http://www.everdale.org,Maze,"",""
Homestead Orchards,3961 Old Homestead Rd.,Sutton West,Ontario,Canada,"",L0E 1R0,905-722-5325,"Hours vary throughout the season, so please check our website or phone for hours and availability.",http://www.homesteadorchards.com,"apples, corn, honey, preserves, pumpkins, squash","apples, corn, pumpkins, squash",apples
Goats in Motion,1988 Hwy 5 West,Troy,Ontario,Canada,"",L0R 2B0,905-928-6603,"Open year round, 9 to 5",http://www.goatsinmotion.com,beef,beef,""
Sunnivue Farm Inc.,27093 New Ontario Rd.,Ailsa Craig,Ontario,Canada,"",N0M 1A0,519-232-9096,"Open Fridays 3pm - 6pm, April to December Saturdays 9am - 4pm.",http://www.sunnivue-farm.on.ca,"apples, beans, beets, blueberries, broccoli, cabbage, carrots, cauliflower, corn, eggplant, eggs, flowers, grapes, honey, onions, peaches, pears, peas, peppers, plums, pumpkins, squash, strawberries, tomatoes, vegetables","beans, beets, cabbage, carrots, corn, eggplant, eggs, flowers, onions, peas, peppers, pumpkins, squash, tomatoes, vegetables",""
Warner's Farm,4045 John St.,Beamsville,Ontario,Canada,"",L0R 1B1,"","","","apples, apricots, cherries, grapes, nectarines, peaches, pears, plums","",""
Red Cat Farm,82560 Bluewater Hwy,Goderich,Ontario,Canada,"",N7A 3X9,519-524-1283,Open on Friday 9am to 6pm year round.,"",potatoes,potatoes,""
Shouldice Berry Farm & Market,3 locations in Ottawa,Ottawa,Ontario,Canada,"",K0A 2Z0,"","",http://www.shouldicefarm.com,"pumpkins, raspberries, strawberries, tomatoes","raspberries, strawberries",""
Integrated Farms,5091 Line 10,Coldwater,Ontario,Canada,"",L0K 1E0,705-838-0551,By appointment only please.,http://www.ifarmfresh.ca,"beef, eggs, pork, poultry/chicken","beef, eggs, pork, poultry/chicken",""
Fulton's Pancake House & Sugar Bush,399 Sugar Bush Rd.,Pakenham,Ontario,Canada,"",K0A 2X0,613-256-3867,"9 am to 5 pm, 7 days a week from third week in February to third week in April. Maple Shoppe is open Tuesdays and Thursdays, 10am to 3pm from May to January",http://www.fultons.ca,"","",""
From the Meadow,3881 Avon Dr.,Belmont,Ontario,Canada,"",N0L 1B0,519-269-3961,Monday to Friday 9-5,http://www.fromthemeadow.com,"apples, beets, cherries, currants, flowers, herbs, honey, peaches, pears, peppers, pumpkins, raspberries","",""
Peart's Strawberry Farm,3545 River Rd.,Caledonia,Ontario,Canada,"",N3W 2E6,905-765-2027,"Open from June 10 to July 7, 7:30 am to 7:30 pm, Closed Sundays",http://www.peartstrawberryfarm.com,"pears, strawberries","pears, strawberries",strawberries
McLean Berry Farm,"2191 16th Line of Smith, RR #1",Lakefield,Ontario,Canada,"",K0L 2H0,705-657-2134,"Open from March 12 to April 6 AND June 16 to October 7, hours vary through the season, call first or check on web site for further information.",http://www.mcleanberryfarm.com,"beans, blueberries, currants, gooseberries, peas, pies, potatoes, pumpkins, raspberries, squash, strawberries, tomatoes","beans, currants, gooseberries, peas, strawberries",""
Grassroots CSA,"736 Bruce Rd. 86, RR#1",Lucknow,Ontario,Canada,"",N0G 2H0,519-528-5374,"CSA farm pick up on Mondays and Thursdays, delivery is also available",http://www.grassrootsruralretreat.com,vegetables,"",""
Harris Farms,3216 George Johnston Rd.,Barrie,Ontario,Canada,"",L4M 4S4,705-725-2023,"9:30am to 8:00pm, 7 days a week",http://www.harrisfarms.ca,"beans, beets, carrots, corn, cucumbers, onions, peppers, pumpkins, squash, strawberries, tomatoes","beans, beets, carrots, corn, cucumbers, onions, peppers, pumpkins, squash, strawberries, tomatoes",""
Sovereign Farms,130 Lutesville Rd.,Norfolk,Ontario,Canada,"",N0E 1Y0,519-443-4061,Open May 1 to October 15th,http://www.sovereignfarms.ca,"cucumbers, peas, peppers, raspberries, squash, zucchini","",""
Staite's Honey Enterprise,244 Ashworth Rd.,Zephyr,Ontario,Canada,"",L0E 1T0,905-473-3401,"",http://www.staites-honey.com,honey,honey,""
Daniel's Farm,73 Stephen Drive,Etobicoke,Ontario,Canada,"",M8Y 3M8,416-503-2474,"","","","",""
Strawberry Creek Farms,118 Crittenden Drive,Keswick,Ontario,Canada,"",L4P 4A3,905-656-7127,"","","","",""
Berry Hill Fruit Farm,48937 Glencolin Line,Aylmer,Ontario,Canada,"",N5H 2R6,519-765-1752,"Open from June to November, 8am - 6pm",http://www.berryhillfruitfarm.ca,"apples, beans, beets, corn, onions, peaches, pears, peppers, plums, pumpkins, raspberries, strawberries, tomatoes","apples, beans, beets, corn, gourds, onions, peaches, pears, peppers, plums, potatoes, pumpkins, raspberries, squash, strawberries, tomatoes","pumpkins, strawberries"
Stonehaven Farm Market,"7388 Guelph Line, RR #3",Campbellville,Ontario,Canada,"",L0P 1B0,905-878-1870,"June, July, September and October, 9am - 5pm Monday to Saturday, Sunday 10am to 5pm, last maze and PYO entry 4:00 pm, check website for exact opening and closing dates",http://www.stonehavenfarms.com,"apples, asparagus, blueberries, cheese, cucumbers, honey, onions, peaches, pears, potatoes, pumpkins, raspberries, strawberries, tomatoes","gourds, pumpkins, raspberries, strawberries","pumpkins, strawberries"
Mountainoak Cheese Ltd.,3165 Huron Rd.,New Hamburg,Ontario,Canada,"",N3A 3C3,519-662-4967,Friday and Saturday 9am to 5pm,http://www.mountainoakcheese.ca,"","",""
The Farm-acy,148 6th Concession Rd. E.,Millgrove,Ontario,Canada,"",L0R 1V0,905-689-5466,"Monday to Friday 2pm to 6pm, Saturday 10am to 5pm, Sunday 11am to 5pm",http://www.thefarm-acy.com,"asparagus, beans, beets, broccoli, carrots, cauliflower, corn, cucumbers, eggplant, garlic, herbs, lettuce, melons, onions, peas, peppers, potatoes, pumpkins, raspberries, rhubarb, rutabaga, spinach, squash, strawberries, tomatoes, watermelons, zucchini","asparagus, beans, beets, broccoli, carrots, cauliflower, corn, cucumbers, eggplant, garlic, herbs, lettuce, melons, onions, peas, peppers, potatoes, pumpkins, raspberries, rhubarb, rutabaga, spinach, squash, strawberries, tomatoes, watermelons, zucchini",""
Jennen Family Farm Market,"11775 Baseline Rd., RR #7",Thamesville,Ontario,Canada,"",N0P 2K0,519-692-5971,Open 8 to 8 seasonally from May to October.,http://www.jennenfarmmarket.com,"cucumbers, peppers, pumpkins, squash, strawberries, tomatoes","cucumbers, peppers, strawberries, tomatoes",""
Martin's Family Fruit Farm Ltd.,"1420 Lobsinger Line,",Waterloo,Ontario,Canada,"",N2J 4G8,519-664-2750,"Open year round, Mon. to Fri. from 8:00 to 6:00, Saturday 8:00 to 4:00, closed on Sundays",http://www.martinsapples.com,"apples, beans, blueberries, broccoli, cabbage, carrots, cauliflower, cherries, cider, corn, cucumbers, eggplant, grapes, onions, peaches, pears, peas, peppers, plums, pumpkins, raspberries, squash, strawberries, tomatoes","apples, grapes, peaches, pears",""
Fraberts Fresh Food,"105 Queen Street West, Unit #3",Fergus,Ontario,Canada,"",N1M 1F6,519-843-2456,Open Year Round,http://www.frabertsfreshfood.com,"","",""
Hewitt's Sweet Corn,"3331 Townline, RR #5",Coldwater,Ontario,Canada,"",L0K 1E0,"","","","beans, blueberries, cucumbers, onions, peaches, peppers, tomatoes","gourds, pumpkins, squash",""
Linton's Farm Market,571 Raglan Rd. E.,Oshawa,Ontario,Canada,"",L1H 7K4,905-655-6338,"Market is open from June to October 31st, 8am to 8pm daily.",http://www.lintonsfarmmarket.com,"apples, beans, beets, blueberries, broccoli, cabbage, carrots, cauliflower, cherries, corn, cucumbers, eggplant, onions, peaches, pears, peas, peppers, plums, pumpkins, raspberries, squash, strawberries, tomatoes","beans, beets, broccoli, cabbage, carrots, cauliflower, corn, cucumbers, onions, peas, peppers, pumpkins, raspberries, squash, strawberries, tomatoes","pumpkins, raspberries, strawberries"
Murphy's Farm Market and Bakery,5163 Simcoe Rd. 10,Alliston,Ontario,Canada,"",L9R 1V2,705-435-2141,"Monday-Friday 9-6, Saturday 9-5, Sunday 10-5 from May until October and Fridays and Saturdays in November and December",http://www.murphysfarmmarket.com,milk,"asparagus, beans, beets, blueberries, lettuce, peas, peppers, potatoes, pumpkins, raspberries, squash, strawberries, tomatoes",pumpkins
Wholesome Pickins,472 Church St. E.,Delhi,Ontario,Canada,"",N4B 1V3,519-582-1114,"Open from June to October 31, 8am to 8pm daily.",http://www.wholesomepickins.ca,"peppers, pumpkins, raspberries, strawberries, tomatoes, watermelons","peppers, pumpkins, raspberries, strawberries, tomatoes, watermelons",strawberries
Godelie Family Farm,225754 Otterville Rd.,Otterville,Ontario,Canada,"",N0J 1R0,"","","","beans, beets, carrots, corn, cucumbers, peppers, pumpkins, raspberries, squash, strawberries, tomatoes","beans, beets, carrots, corn, cucumbers, peppers, pumpkins, raspberries, squash, strawberries, tomatoes","raspberries, strawberries"
Carl Fletcher,3 Applegate Lane,St. Thomas,Ontario,Canada,"",N5P 3S8,519-633-1902,"","","","",""
Tincap Berry Farm,4035 County Rd. 29,Brockville,Ontario,Canada,"",K6V 5T4,613-345-3096,"May-June 7:00am to 8:00pm, Aug - Oct 8:00am to 6pm",http://www.tincapberryfarm.ca,"apples, raspberries, strawberries","peas, raspberries, strawberries, tomatoes",""
Snyders Family Farm Ltd.,936685 Blenheim Rd.,Bright,Ontario,Canada,"",N0J 1B0,519-465-1657,Nursery open from April 30 - June 15; Sept-Oct Saturday & Sunday 11am - 5pm; call for summer hours.,http://www.snydersfamilyfarm.com,pumpkins,"corn, pumpkins",pumpkins
DeVries Fruit Farm,"825 Canboro Rd., PO Box 143",Fenwick,Ontario,Canada,"",L0S 1C0,"","","","","",""
Kilmarnock Orchard,1182 Kilmarnock Rd.,Jasper,Ontario,Canada,"",K0G 1G0,613-283-4422,"August to October 9:00am to 5:00pm, 7 days a week during the season","","apples, honey",apples,apples
Cherrylane,4230 Victoria Avenue,Vineland,Ontario,Canada,"",L0R 2E0,905-562-4337,"",http://www.cherrylane.net,"cherries, peaches","cherries, peaches, pears",""
R Family Farm,3560 3rd Line,Cookstown,Ontario,Canada,"",L0L 1L0,705-812-2373,"Open from late June to September, call or visit website for hours of operation",http://www.rfamilyfarm.ca,"beans, blackberries, honey, peas, raspberries, strawberries","beans, blackberries, honey, peas, raspberries, strawberries","beans, blackberries, peas, raspberries, strawberries"
Howe Family Farm Market,7841 Rodgers Road,Aylmer,Ontario,Canada,"",N5H 2R4,519-773-3837,"8am to 6pm, 7 days a week","","apples, beans, beets, blueberries, broccoli, cabbage, carrots, cauliflower, cherries, corn, cucumbers, eggplant, flowers, honey, onions, peaches, pears, peas, peppers, plums, pumpkins, raspberries, squash, strawberries, tomatoes","beans, beets, corn, cucumbers, honey, onions, peas, peppers, pumpkins, raspberries, squash, strawberries, tomatoes",""
Traynor Beef Farms,2193 County Rd. #2,Peterborough,Ontario,Canada,"",K9J 6X9,705-876-0044,"January to March: Saturday 12-5pm, April to December: Thursday to Saturday 12-5pm",http://www.traynorbeeffarms.ca,"beef, corn, pumpkins","beef, corn, pumpkins",""
Potters Road Berries,"145476 Potters Road, RR #2",Tillsonburg,Ontario,Canada,"",N4G 4G7,"","","","raspberries, strawberries","raspberries, strawberries","raspberries, strawberries"
River Road Farms,652 River Road,Lindsay,Ontario,Canada,"",K9V 4R4,705-344-0399,call ahead for a farm visit,http://riverroadfarms.ca,"blueberries, garlic, tomatoes, watermelons","blueberries, garlic, tomatoes, watermelons",""
