name,street,city,province,country,address_dump,postal_code,phone,hours,link,products,products_grown,products_pick
Bauman Apiaries,6927 Nicklin St.,Millbank,Ontario,Canada,"",N0K 1L0,519-595-4885,"Open Thursdays, Fridays and Saturdays. Other days by chance","",honey,honey,""
Burrow/Kosir Farm,6325 Fifth Line,Fergus,Ontario,Canada,"",N1M 2W5,519-362-1585,Open year round,http://www.jewelsunderthekilt.com,"apples, cherries, pears, raspberries","",""
SamGra Acres,3764 Windham West Quarter Town Line,LaSalette,Ontario,Canada,"",N0E 1H0,519-427-7125,"Open from May 1 to June 30, daily from 7:00 to 6:00.",http://www.samgraacres.ca,"asparagus, garlic","asparagus, garlic",""
Oakridge Acres Country Meat Store,"2132 Greenfield Rd., RR #1",Ayr,Ontario,Canada,"",N0B 1E0,519-632-7653,"Tuesday, Wednesday, Friday 10-6, Thursday 10-8 and Saturday 9-4",http://www.oakridgeacres.ca,"eggs, lamb, pork, preserves","",""
Leaping Deer Adventure Farm & Market,544212 Clarke Rd.,Ingersoll,Ontario,Canada,"",N5C 3J8,519-485-4795,Opening Saturday June 11th. Open every Saturday and Sunday in June and July 11-5. August Wed.-Sun. 11-5 September and October Wed.-Sun. 11-5 including hol. Mon. Nov. and Dec. Sat. 10-3,http://www.leapingdeer.com,Maze,"",""
West Moira Orchards/McCaw Farms,537 Moira St. West,Belleville,Ontario,Canada,"",K0K 2C0,613-962-8228,"",http://www.westmoiraorchards.ca,"broccoli, cabbage, cauliflower, cherries, cider, flowers, peaches, pears, peas, plums, preserves","apples, beans, beets, blueberries, carrots, corn, cucumbers, currants, grapes, onions, peppers, pumpkins, raspberries, squash, strawberries, tomatoes, turnip","blueberries, raspberries, tomatoes"
Organics Family Farm,7550 19th Avenue,at Reesor Rd.,"","",at Reesor Rd.,"Markham,  
		Ontario,  
		Canada",905-640-5206,"Open from June to October. Hours vary within the season, please call ahead.",http://www.organicsfarm.ca,"raspberries, strawberries","currants, raspberries, strawberries","raspberries, strawberries"
Fields on West Lake,15786 Loyalist Parkway,Bloomfield,Ontario,Canada,"",K0K 1G0,"","",http://www.fieldsonwestlake.com,"apples, currants, gooseberries, pears, raspberries","apples, corn, currants, gooseberries, pears, raspberries","apples, currants, gooseberries, pears, raspberries"
Fort Rose Maple Company,"27382 Coldstream Rd.,",Parkhill,Ontario,Canada,"",N0M 2K0,519-232-9041,"Maple syrup available year round. Pancake house is open from Feb. 28 to April 5, 9am to 2 pm. Open March Break, March 16-20 9am - 2pm.",http://www.fortrose.ca,"","",""
The Red Barn Fruit Farm,8651 Townsend Line,Arkona,Ontario,Canada,"",N0M 1B0,"","",http://www.redbarnfruitfarm.com,"apples, apricots, cherries, cider, corn, cucumbers, onions, peaches, pears, peppers, plums, pumpkins, squash, tomatoes","apples, apricots, cherries, peaches, pears, plums, pumpkins, squash",""
Binnendyk Orchard,332700 Plank Line,Tillsonburg,Ontario,Canada,"",N4G 4H1,519-688-9091,MOnday to Saturday 8am to 6pm,"","apples, corn, honey, pumpkins, squash","apples, corn, honey, pumpkins, squash",""
Torry Lane Farm-Mille de Fleurs,1281 10th Concession West,RR#3,"","",RR#3,"Puslinch,  
		Ontario,  
		Canada",905-659-3219,By appointment,http://www.milledefleurs.ca,lavender,"",""
Rutherford's Farm & Roadside Market,205 King Street East,Colborne,Ontario,Canada,"",K0K 1S0,"","",http://www.ruralroutes.com/rutherfords,"cheese, cider, corn, flowers, honey, onions, peaches, pears, plums","apples, beans, beets, broccoli, cabbage, cauliflower, cucumbers, peas, peppers, pumpkins, raspberries, squash, strawberries, tomatoes",strawberries
Applewood Farm Winery,12416 McCowan Rd.,Stouffville,Ontario,Canada,"",L4A 7X5,"","",http://www.applewoodfarmwinery.com,"apples, pumpkins, strawberries, wine","apples, pumpkins, raspberries, strawberries","apples, pumpkins, raspberries, strawberries"
Marlin Orchards & Garden Centre,6864 Orchard Rd.,South Glengarry (Cornwall),Ontario,Canada,"",K6H 5R5,613-931-1213,"Open March to December, 7 days a week.",http://www.marlinorchards.com,"apples, cherries, pears, plums, pumpkins","apples, cherries, pears, plums, pumpkins",apples
Mosborough Country Market,5284 Wellington County Rd 32,at the corner of Speedville Ave WEST,"","",at the corner of Speedville Ave WEST,"Guelph,  
		Ontario,  
		Canada","","",http://www.mosboroughmarket.ca,"apples, beans, beets, blueberries, broccoli, cabbage, carrots, cauliflower, cherries, currants, flowers, grapes, onions, peaches, pears, peas, peppers, plums, pumpkins, raspberries, squash, strawberries, tomatoes","corn, pumpkins",""
Rowen's,121 Robinson Rd.,Waterford,Ontario,Canada,"",N0E 1Y0,"","","","","",""
Powell's Patch Blueberries,"37 Gilbert Rd., RR #3",Simcoe,Ontario,Canada,"",N3Y 4K2,"","","",blueberries,blueberries,blueberries
Dickey Bee Honey Inc.,4031 3rd Line,Cookstown,Ontario,Canada,"",L0L 1L0,705-458-1258,Tuesday to Friday ~ 10am to 6pm. Saturday ~ 10-5pm. Sunday ~ 10-4pm,http://www.dickeybeehoney.com,honey,honey,Groups
Meleg's Lakeview Orchard,158 Arner Townline,Kingsville,Ontario,Canada,"",N9Y 2E6,519-733-4857,"Open year round - Monday to Friday 9am to 6pm, weekends 10am to 5pm",http://www.melegpyofruit.com,"apples, beans, cherries, cider, corn, onions, peaches, peppers, plums, pumpkins, strawberries, tomatoes","apples, beans, cherries, corn, onions, peaches, peppers, plums, pumpkins, strawberries, tomatoes","apples, blackberries, cherries, peaches, raspberries, strawberries"
Steckle's Produce and Flowers,5857 Hwy 89,RR1,"","",RR1,"Harriston,  
		Ontario,  
		Canada",519-338-5381,We are open from May to October. 6 days/week from 9am to 7pm. Closed on Sundays,http://www.steckles.ca,"apples, beans, beets, blueberries, broccoli, cabbage, carrots, cauliflower, cherries, corn, cucumbers, flowers, melons, onions, peaches, pears, peas, peppers, plums, potatoes, pumpkins, raspberries, squash, strawberries, tomatoes","beans, beets, cabbage, carrots, corn, cucumbers, flowers, onions, peas, peppers, squash, strawberries, tomatoes",""
Hotchkiss Homestead,51240 John Wise Line,Aylmer,Ontario,Canada,"",N5H 2R3,519-765-2130,"","","asparagus, beans, beets, blueberries, cabbage, carrots, corn, eggs, flowers, honey, lettuce, melons, peppers, pumpkins, raspberries, squash, tomatoes","",""
Adel Farms Inc.,4172 Tecumseh Line,Tilbury,Ontario,Canada,"",N0P 2C0,519-360-6675,"","","beets, carrots, corn, onions, peas, peppers, potatoes, pumpkins","",""
Hipple Farms Limited,"4275 Maple Grove Rd,",Lincoln,Ontario,Canada,"",L0R 1B1,905-562-4861,"Open from July 1st to the end of September, daily from 9am to 7 pm.",http://www.hipplefarms.ca,"apricots, cherries, grapes, nectarines, peaches, pears, plums, raspberries, tomatoes","",""
Pieter's Appleyard,"13516 County Rd. 2, RR #4",Colborne,Ontario,Canada,"",K0K 1S0,905-355-5725,"We are open from September 1 to October 31st, daily from 10am to 5pm including holidays.",http://www.pietersappleyard.com,"apples, pears, pumpkins, squash","apples, pears, pumpkins, squash","apples, pears"
Aylmer Big Apple Orchard Corp.,11766 Imperial Rd. RR #4,Aylmer,Ontario,Canada,"",N5H 2R3,519-773-2318,Daily 9 to 5,http://www.aylmerapple.com,"","",""
Kent Creek Orchard,1725 McDowell Rd. E.,Simcoe,Ontario,Canada,"",N3Y 4K5,519-426-6148,"Open 11-6 on Saturday and Sunday for August, September and October",http://kentcreekorchard.com,"apples, flowers, herbs, honey, lavender","apples, flowers, honey",""
Board's Honey Farm,6866 Hwy. 534,Nipissing,Ontario,Canada,"",P0H 1W0,705-729-2939,"By chance or request January-March, April - December 10 a.m. - 5 p.m. daily",http://www.boardshoneyfarm.com,honey,honey,""
Tigchelaar Berry Farms,4171 Jordan Rd.,Jordan,Ontario,Ontario,"",L0R 1S0,905-658-2265,"",http://www.tigchelaarberries.com,"apples, cucumbers, eggplant, pears, peas, peppers, strawberries, tomatoes",strawberries,""
R.V. Farm,7243 County Road 9,Napanee,Ontario,Canada,"",K7R 3K8,613-484-2595,Mid June to the end of October daily from 8am to 8pm,"","beans, pumpkins, squash, strawberries, tomatoes",pumpkins,""
O'Keefe Grange,1070 Conc. 2 Arran,RR #1 Dobbinton,Ontario,Canada,"",N0H 1L0,519-934-3673,"Open from March to December; Thursday and Friday: 12:00 to 5:00, Saturdays: 10:00 to 5:00<br /> DIRECTIONS: 1070 Conc 2 Arran Township<br /> Third Concession south of Tara, turn right, travel for 8 km, corner farm at Mount Hope corner","","apples, beans, currants, pears, peppers, pumpkins, squash, tomatoes","apples, beans, currants, pears, peppers, pumpkins, squash, tomatoes",""
Gallery on the Farm,1721 Regional Road 3,Enniskillen,Ontario,Canada,"",L0B 1J0,[phone],Open year round -phone ahead or by chance,http://www.galleryonthefarm.com,corn,corn,""
Corn Acre Farms / Wendy's Country Market,1757 Summers Rd.,Lyndhurst,Ontario,Canada,"",K0E 1N0,613-928-2977,Year round - 10 a.m. - 5 p.m.,http://www.cornacrefarms.com,"beans, beets, broccoli, cider, corn, cucumbers, peppers, preserves, squash, tomatoes","beans, beets, broccoli, corn, cucumbers, peppers, potatoes, squash, tomatoes",""
Dingo Farms,3412 8th Line,Bradford,Ontario,Canada,"",L3Z 2A5,905-775-5520,"Year round - Saturday 9am - 3pm, rest of the week by appointment",http://www.dingofarms.com,"beef, lamb, pork","beef, lamb, pork",""
Moore Orchards,1497 Moore Orchard Road,Cobourg,Ontario,Canada,"",K9A 4J8,905-372-3911,"Open year round. Apples 10am-5pm Monday-Saturday 1-4 pm Sunday. Strawberries 8am-dusk Monday-Friday, 8am-4pm Saturday, 8am-12noon Sunday","","apples, blueberries, cider, corn, pears, preserves, pumpkins, raspberries, squash, strawberries","apples, blueberries, corn, pears, pumpkins, raspberries, squash, strawberries","apples, raspberries, strawberries"
The Farmer's Pantry,788030 Grey Road 13,Clarksburg,Ontario,Canada,"",N0H 1J0,519-599-3656,"Open July 3 - October 31, 2009 10am - 6pm",http://www.farmerspantry.com,preserves,"apples, beans, pumpkins, raspberries, squash","apples, beans, pumpkins, raspberries"
VanDorp Farms,3260 County Road 28,Port Hope,Ontario,Canada,"",L1A 3V6,905-885-0207,June 20 - August 20 8am - 8pm,"","raspberries, strawberries","raspberries, strawberries","raspberries, strawberries"
Freeman Herbs Inc.,4838 Lincoln Ave.,Beamsville,Ontario,Canada,"",L0R 1B3,"[phone], x222","",http://www.freemanherbs.com,"","",""
Snowden Farms,1576 Concession Rd. 7,Enniskillen,Ontario,Canada,"",L0B 1J0,905-260-9596,Open year round.,http://www.allnaturalmeatpies.com,"","",""
Steed and Company Lavender,47589 Sparta Line,Aylmer,Ontario,Canada,"",N5H 2R4,"","",http://www.lavenderblue.ca,lavender,lavender,""
Geissberger Farmhouse Cider,5345 Langmaid Road,Mitchell's Corners,Ontario,Canada,"",L0B 1J0,905-725-4985,September 14 - December 31 Call ahead please,http://www.farmhousecider.ca,"","",""
Heatherlea Farm Shoppe,17049 Winston Churchill Blvd.,Caledon,Ontario,Canada,"",L7K 1J1,519-927-5902,Open all year - Mon. closed; Tues-Fri. 9-6 pm; Sat. 9-5 pm; Sun. 12-4 pm.,http://www.heatherlea.ca,"lamb, pork, pumpkins","",""
Tawse Winery,3955 Cherry Ave.,Vineland,Ontario,Canada,"",L0R 2C0,905-562-9500 x22,"",http://www.tawsewinery.ca,wine,"",""
Sunshine Farms,30043 Jane Road,Thamesville,Ontario,Canada,"",N0P 2K0,519-692-4416,Open May 1 - Sept 30 9-7,http://www.picklesplease.ca,"asparagus, vegetables","",""
Albion Orchards Apple Farm & Country Market,14800 Innis Lake Rd.,Caledon East,Ontario,Canada,"",L7C 2Y8,905-584-0354,"mid Aug - Dec 23, 10 am - 6 pm",http://www.albionorchards.com,"apples, fudge, pies, preserves, vegetables","apples, pears, pumpkins","apples, pears, pumpkins"
Barrie Hill Farms,"2935 Barrie Hill Rd., RR 2",Barrie,Ontario,Canada,"",L4M 4S4,705-728-0571,"May - Labour Day; Mkt Daily 8 am - 8 pm; PYO Mon - Fri 8 - 8; Sat, Sun, Hol. 8 - 4",http://www.barriehillfarms.com,"asparagus, beans, blueberries, cucumbers, peas, potatoes, raspberries, rhubarb, strawberries","beans, blueberries, peas, raspberries, strawberries","beans, blueberries, peas, raspberries, strawberries"
Brantview Apples & Cider,225 Howell Rd.,St. George,Ontario,Canada,"",N0E 1N0,519-448-1323,Sept. 1 - Oct. 31: daily; Nov - May: Fri only.,http://www.brantviewapples.on.ca,"apples, cider",apples,Maze
Hulshof Farm Market,5538 Bloomington Road,Stouffville,Ontario,Canada,"",L4A 7X3,905-640-1380,Our season is: Open Long weekend in May and close November 30th. Our daily hours of operation are: Mon. - Sun 9 a.m. - 6 p.m.,"","broccoli, cabbage, cauliflower","",""
Forsythe Family Farms 2009 Inc.,1025 Cragg Rd.,Uxbridge,Ontario,Canada,"",L9P 1R3,905-985-6749,May - Dec 24; hours vary with season; Host: School Groups,http://www.forsythefamilyfarms.com,"pumpkins, strawberries","apples, beans, peas, pumpkins, strawberries","beans, peas, pumpkins, strawberries"
Haute Goat,1969 Burnbrae Rd. East,Campbellford,Ontario,Canada,"",K0L 1L0,416-402-8144,Thursday to Sunday 10am to 4pm and by appointment. Open Year Round.,http://www.hautegoat.com,garlic,garlic,""
Frootogo Orchards,573 Parkside Drive,Waterdown,Ontario,Canada,"",L0R 2H1,905-689-1652,Aug. 1 to Dec. 21 daily 10-6,http://www.frootogo.ca,apples,"apples, grapes, plums, pumpkins, strawberries","apples, grapes, plums, pumpkins, strawberries"
Gammondale Farm,426 McCluskey Drive,Slate River,Ontario,Canada,"",P7J 0B3,"[phone], [phone]","HORSE-DRAWN HAY/SLEIGH RIDES, FAMILY PARTIES, WEDDINGS & SCHOOL TOURS: Year-round by reservation. PUMPKINFEST, MAZES: 6 weekends late Sept & Oct. HAUNTED CORNFIELD: 2 weekends late October.",http://www.gammondalefarm.com,"gourds, pies, preserves, pumpkins, squash","gourds, pumpkins, squash","gourds, pumpkins, squash"
Garrett's Farm Market & Greenhouse,824 Penetanguishene Rd.,Barrie,Ontario,Canada,"",L4M 4Y8,705-721-1800,"Open Daily: 8am to 6pm, Fridays 8am to 8pm","","corn, perennials","",""
Gillespie's Garden,"1043 Brantford Hwy, RR 5",Cambridge,Ontario,Canada,"",N1R 5S6,519-622-2294,late July - mid September,"","","",""
Hall's Apple Market,2930 2nd Concession Rd.,Brockville,Ontario,Canada,"",K6V 5T1,613-342-6320,"Year Round, Daily 8 am - 5:30 pm (except Sun between Jan & July)",http://www.hallsapplemarket.com,apples,apples,apples
Heeman Greenhouses & Strawberry Farm,"20422 Nissouri Rd., RR 2",London,Ontario,Canada,"",N0M 2P0,519-461-1416/519-461-0555,8:00am - 8:00pm Mon-Fri | 8:00am - 5:00pm Sat-Sun,http://www.heeman.ca,"blueberries, cherries, raspberries, strawberries","raspberries, strawberries",strawberries
Herrle's Country Farm Market,"1243 Erb's Rd., RR 1",St. Agatha,Ontario,Canada,"",N0B 2L0,519-886-7576,June 20 - Oct 31: Mon - Fri: 8 - 7; Sat: 8 - 6; Sun: 9 - 5,http://www.herrles.com,"beans, peas, pumpkins, squash, strawberries","pumpkins, strawberries","pumpkins, strawberries"
Hillsview Greenhouses & Market Produce,"37106 Belgrave Rd., RR 2",Lucknow,Ontario,Canada,"",N0G 2H0,519-529-3653,"May - Oct: 9am - 6 pm weekdays, 9 am - 6 pm Sat., Closed Sundays","","","",""
Have Fun @ Howells,2878 Holland Rd.,Fonthill,Ontario,Canada,"",L0S 1E6,905-892-3918,see website,http://www.Howellls.ca,"flowers, gourds, pies, squash",pumpkins,pumpkins
Hugli's Blueberry Ranch,2139 Greenwood Rd.,Pembroke,Ontario,Canada,"",K8A 6W2,613-638-1288,June 1 - Oct 31,http://www.blueberryranch.ca,"blueberries, pumpkins","blueberries, pumpkins","blueberries, pumpkins"
Jakeman's Maple Products,"RR #1 454414 Trillium Line,",Beachville,Ontario,Canada,"",N0J 1A0,[phone]/[phone],"year round: Mon - Friday: 8:00 am to 4:30 pm, Sat: 10 am - 4 pm. Food Service: weekends in maple season",http://www.themaplestore.com,"","",""
Janssens Farm Market & U Pick,"5885 Falconbridge Dr., RR 3",Appin,Ontario,Canada,"",N0L 1A0,519-289-2499,year round: 8am - 8pm; winter 9am - 6pm,"","apples, cider","apples, beans, cucumbers, gooseberries, peppers, raspberries, strawberries, tomatoes","apples, beans, cucumbers, gooseberries, peppers, raspberries, strawberries, tomatoes"
Johnston's Cranberry Marsh / Muskoka Lakes Winery,1074 Cranberry Road,Bala,Ontario,Canada,"",P0C 1A0,705-762-3203,Year round. Mon - Sat: 9-5; Sun: 11-4. Food Service: food tent in October,http://www.cranberry.ca,"cranberries, wine","",""
Kurtz Orchards Market,"P.O. Box 457, 16006 Niagara Pkwy.",Niagara-on-the-Lake,Ontario,Canada,"",L0S 1J0,905-468-2937,Daily 9 - 6,http://www.kurtzorchards.com,"","",""
Lindley's Farm & Market Ltd.,900 Fiddlers Green Rd.,Ancaster,Ontario,Canada,"",L9G 3L1,289-237-5614,May - Oct 31: Call for hours,http://www.lindleyfarm.com,vegetables,"pumpkins, raspberries, strawberries","pumpkins, raspberries, strawberries"
McGregor's Produce,351 Lochwinnoch Road,Braeside,Ontario,Canada,"",K0A 1G0,613-432-9726,Open 7 days a week from mid-June until October 31st,http://www.mcgregorsproduce.com,"pumpkins, raspberries, strawberries","beans, pumpkins, raspberries, strawberries, tomatoes","raspberries, strawberries"
Nokara Farms,1090 Lakeshore Rd. W.,St. Catharines,Ontario,Canada,"",L2R 6P9,905-937-0211,mid June - Thanksgiving weekend; Mon-Sat: 9:30 am - 6:30 pm; Sun: Call for hours; Host Groups: by appointment only,http://www.nokarafarms.ca,"peaches, pears, plums, strawberries, tomatoes",strawberries,strawberries
Orchalaw Farms,"9726 Heritage Rd., RR 2",Brampton,Ontario,Canada,"",L6X 0A2,905-456-1879,"",http://www.orchalawfarms.com,apples,apples,apples
Springridge Farm,"7256 Bell School Line,",Milton,Ontario,Canada,"",L9T 2Y1,905-878-4908,"Open daily 9-5, April-December",http://www.springridgefarm.com,"gourds, pumpkins, strawberries","gourds, pumpkins, strawberries",Maze
The Apple Factory,10024 Mississauga Road,Brampton,Ontario,Canada,"",L7A 0B8,905-846-3715,"Open daily May-Oct: 9-6, Nov-Apr: 10-6",http://www.applefactory.com,"Sheldon Creek milk products, annuals, apples, apricots, asparagus, baked goods, beans, bedding plants, beef, beets, blackberries, blueberries, broccoli, brussel sprouts, cabbage, cantaloupe, carrots, cauliflower, cheese, cherries, cider, corn, cranberries, cucumbers, eggs, flowers, fudge, garlic, gift baskets, giftware, gourds, grapes, herbs, honey, jam/jellies, lamb, leafy greens, lettuce, maple syrup/products, melons, milk, mushrooms, nectarines, onions, parsnip, peaches, pears, peas, peppers, perennials, pies, plums, pork, potatoes, poultry/chicken, preserves, pumpkins, raspberries, rhubarb, spinach, squash, strawberries, sweet potatoes, tomatoes, turnip, vegetables, watermelons, zucchini",Bakery,""
Willowtree Farm Market,975 Durham Rd. 21,Port Perry,Ontario,Canada,"",L9L 1B5,905-985-4973,June - Nov. Daily 8 am - 7 pm; Fall: 9 am - 6 pm,http://www.willowtreefarm.ca,"apples, beans, beef, blueberries, cider, cucumbers, gourds, honey, onions, peaches, peas, potatoes, pumpkins, raspberries, squash, strawberries, tomatoes","pumpkins, raspberries, strawberries","pumpkins, raspberries, strawberries"
Peach Country Farm Market,4490 Victoria Ave.,Vineland Station,Ontario,Canada,"",L0R 2E0,905-562-5602,"Open at 9:00 a.m, 7 days a week, July to October.",http://www.peachcountryfarmmarket.com,"apples, apricots, nectarines, peaches, plums, raspberries, squash, tomatoes","apples, apricots, nectarines, peaches, plums, raspberries, squash, tomatoes","Bakery, Food"
Thatcher Farms,5727 5th Line Eramosa,RR #1,"","",RR #1,"Rockwood,  
		Ontario,  
		Canada",519-856-4073,Open Thursday to Saturday from 10am to 5pm.,http://www.thatcher-farms.com,"beef, cheese, honey, pork","",""
VG Meats,966 Concession 6,Woodhouse Rd.,"","",Woodhouse Rd.,"Simcoe,  
		Ontario,  
		Canada",519-426-2000,We offer 2 locations with different hours throughout the year. Closed Sundays.,http://www.vgmeats.ca,"","",""
Mountain Orchards,"10175 Clark Road, RR3",Mountain,Ontario,Canada,"",K0E 1S0,613-989-5601,"",http://www.mountainorchards.ca,"","",""
Reesor Farm Market,10825 Ninth Line,Markham,Ontario,Canada,"",L6B 1A8,905-640-4568,"June - October, 9 a.m. to 6:30 p.m.","http://www.reesorfarm.com,facebook.com/reesorfarmmarket","cheese, preserves","beans, peas, pumpkins, strawberries, tomatoes","pumpkins, strawberries"
William's Orchard,10101 Hume Court,Milton,Ontario,Canada,"",L9T 2X9,905-876-4220,"",http://www.ruralroutes.com/williamsorchard,"","",""
Vail's Orchards,205790 Hwy 26,Meaford,Ontario,Canada,"",N4L 1W5,519-538-4474,"Sunday to Saturday, 8am to 6pm","","apples, pears, pumpkins, squash",apples,""
Trembling Aspens Herb Farm,9689 Concession 3,Caistor Centre,Ontario,Canada,"",L0R 1E0,905-957-3812,10am to 4pm alternate days from week to week.,"","beans, cabbage, cucumbers, honey, peppers, pumpkins, squash, tomatoes","beans, cabbage, cucumbers, gooseberries, peppers, pumpkins, squash, tomatoes",""
