name,street
Allison's Farm Market,"RR 2, 10636 8th Line"
Andrew's Scenic Acres & Scotch Block Winery,9365 10th Sideroad
Archibald Orchards & Estate Winery,"RR 5, 6275 Liberty St.N."
Three Roads Farms Ltd.,2415 County Road #2
Matz Fruit Barn,Norfolk 6 525 Hwy 6
Belluz Farms,752 Candy Mountain Drive
Bennett's Apples & Cider,944 Garner Road East
Bickles Orchard Park Farms,596633 County Road #59
Blyleven Farms,"1028 Hutchson Rd., RR 1"
Lincoln Line Orchards,"9764 Reg. Rd. 20, RR 1"
Brooks Farms,"122 Ashworth Rd, RR 3"
Burnham Family Farm Market,7760 County Rd 2
Campbell's Orchard,1633 County Rd. #3
Lakeshore Farms,"475 Main St., RR 1"
Chappell Farms,617 Penetanguishene Rd.
Thames River Melons Ltd.,765875 Township Road 5 RR 2
Chudleigh's Apple Farm,9528 Regional Road #25
Shearlea AcresFarm Market,"3826 Hwy 99, RR 2"
T & K Ferri Orchards,496415 Grey Rd. 2
Leisure Farms,744 Quesnel Rd
Parkside Farms,519 Parkside Dr.
Harvest Barn of Niagara,1822 Niagara Stone Rd.
Downey's Farm Market,"13682 Heart Lake Rd,"
Ego's Farm Market & Greenhouse,"596 Horseshoe Valley Rd.E, RR 4"
Ferguson Produce,"11026 Wellington Rd., RR 6"
Millers' Farm and Market,6158 Rideau Valley Drive
Morrison Berries Country Market,"Hwy 86, RR 1"
Valleyview Little Animal Farm,"4750 Fallowfield Rd.,"
Apple Land Station,329 Richmond St.
Nauman's Farm,3250 Hessen Strasse
Bayfield Berry Farm,"77697 Orchard Line, RR 1"
Nith Valley Apiaries,1041 Christner Road
Vito's Fresh Fruit,"950 Creek Rd., RR 4"
Parks Blueberries,"14815 Longwoods Rd. N., RR 3"
Brantwood Farm,251 Powerline Rd.
The Cider Keg,"1398 Vittoria Rd., RR 1"
Pingle's Farm Market,"1805 Taunton Rd. E., RR 1"
Proulx Sugarbush & Berry Farm,1865 O'Toole Rd.
Puddicombe Farms,1468 #8 Hwy.
McCully's Hill Farm Market,"4074 Perth Line 9, RR 2"
Silver Creek Nursery,2343 Gerber Rd.
Comolea Farms,115026 27-28 Sideroad
Richmond Nursery Berry Farm,5740 Richmond Rd.
Pine Farms Orchard,2700 16th Sideroad
Valley Farm Market,"2457 County Rd. 92, RR 2"
Saunders Farm,"7893 Bleeks Rd., PO Box 356"
"""R"" Farm",3388 Concession 3
Cricklewood Farm,"27 Grandview Rd., RR 4"
Twinkle Berry Farms,8900 Main St.
Koteles Farms Limited,164700 New Road
Smith's Apples & Farm Market,"470 The River Rd., RR 3"
Wilmot Orchards Inc.,"3337 Concession Rd. 3, RR 8"
Strom's Farm & Bakery Inc.,5089 Wellington Rd. #32
Stroud Farms,4075 Lakeridge Rd.
Bowman's Berry Patch,211259 Garden Rd.
Acorn Creek Garden Farm & Market,"928 Oak Creek Rd., RR 3"
Waterhall Farm,1413 Brock Rd. RR #4
Thiessen Farms,4132 15th St.
Tiveron Farms Ltd./ The Apple Market,2281 Camilla Rd.
Nicholyn Farms,"3088 Horseshoe Valley Rd. W., RR 2"
Algoma Orchards Ltd.,201 Regional Rd. 42
Murphy's Country Produce,2040 Guyatt Road
Watson Farms Ltd.,2287 HIghway #2
Empire Valley Farm Market,"27983 Talbot Line, RR 1"
Whittamore's Farm,8100 Steeles Ave. E.
Whitty Farms,1776 Fourth Ave.
Willis Family Fruit Farm,6063 Fifth Line
Spirit Tree Estate Cidery,1137 Boston Mills Rd.
Zekveld's Garden Market,"4622 London Line, RR 1"
Jack's Produce,35 Agincourt Cres.
Sahota Farms,14392 Torbram Rd.
Korny Korners Farm,6193 Blackwell Sd. Rd.
Elfsong Apiaries,Box 816
Strawberry Tyme Farms Inc.,RR 2
Meier Family Organic Farm,191 River Road
Elberta Farms,353 Governors Rd. East
Bry-Anne Farms,"471 Foss Rd., RR 5"
Wagon Wheel Produce & Corn Maze,"1371 Charlotteville Rd.7, RR #6"
Great Lakes Farms,5111 Union Rd.
McMaze,17049 Willy Allan Rd. RR 1
Crinklaw Maple Products,4570 Westminister Dr.
Neubrand Country Produce,"RR 2, 6584 Line 49"
Cooper's CSA Farm & Maze,266 Ashworth Rd.
Farintosh Farms,11858 Warden Ave.
Josmar Acres,568 Lynden Rd.
Giffen's Country Market,55 Station St.
Barbetta Orchards Ltd.,RR#3
Avonmore Berry Farm Inc.,16365 4 Rd
Stanleys Olde Maple Lane Farm,2452 Yorks Corners Rd.
Your Farm Market (YFM),1147 Dundas St. E.
Richardson's Corn Maze & Farm Market,"131 River Rd., RR #4"
Wheelbarrow Orchards/Harvest Goodies,"8277 10th Sideroad, RR #3"
Mapleton's Organic Dairy Inc.,8548 Wellington Rd. #7
Hudson's Sweet Corn/Panmure Farms,2831 Upper Dwyer Hill Rd.
Bill's Turkey Farm,2978 Holborn Rd.
Jardin Rochon Garden,1101 York's Corner's Road
White Meadows Farms,2519 Effingham St.
Meadow Sweet Farm,12102 Warden Ave.
Clovermead Bees & Honey,11302 Imperial Road. (Hwy #73)
Shantz Family Farm,1544 Bleams Rd.
Rounds Ranch,1922 County Road 92
Waddell Apples,1345 Washburn Road
Lennox Farm,518024 County Road 124
Everdale Organic Farm & Environmental Learning Centre,5812 6th Line
Homestead Orchards,3961 Old Homestead Rd.
Goats in Motion,1988 Hwy 5 West
Sunnivue Farm Inc.,27093 New Ontario Rd.
Warner's Farm,4045 John St.
Red Cat Farm,82560 Bluewater Hwy
Shouldice Berry Farm & Market,3 locations in Ottawa
Integrated Farms,5091 Line 10
Fulton's Pancake House & Sugar Bush,399 Sugar Bush Rd.
From the Meadow,3881 Avon Dr.
Peart's Strawberry Farm,3545 River Rd.
McLean Berry Farm,"2191 16th Line of Smith, RR #1"
Grassroots CSA,"736 Bruce Rd. 86, RR#1"
Harris Farms,3216 George Johnston Rd.
Sovereign Farms,130 Lutesville Rd.
Staite's Honey Enterprise,244 Ashworth Rd.
Daniel's Farm,73 Stephen Drive
Strawberry Creek Farms,118 Crittenden Drive
Berry Hill Fruit Farm,48937 Glencolin Line
Stonehaven Farm Market,"7388 Guelph Line, RR #3"
Mountainoak Cheese Ltd.,3165 Huron Rd.
The Farm-acy,148 6th Concession Rd. E.
Jennen Family Farm Market,"11775 Baseline Rd., RR #7"
Martin's Family Fruit Farm Ltd.,"1420 Lobsinger Line,"
Fraberts Fresh Food,"105 Queen Street West, Unit #3"
Hewitt's Sweet Corn,"3331 Townline, RR #5"
Linton's Farm Market,571 Raglan Rd. E.
Murphy's Farm Market and Bakery,5163 Simcoe Rd. 10
Wholesome Pickins,472 Church St. E.
Godelie Family Farm,225754 Otterville Rd.
Carl Fletcher,3 Applegate Lane
Tincap Berry Farm,4035 County Rd. 29
Snyders Family Farm Ltd.,936685 Blenheim Rd.
DeVries Fruit Farm,"825 Canboro Rd., PO Box 143"
Kilmarnock Orchard,1182 Kilmarnock Rd.
Cherrylane,4230 Victoria Avenue
R Family Farm,3560 3rd Line
Howe Family Farm Market,7841 Rodgers Road
Traynor Beef Farms,2193 County Rd. #2
Potters Road Berries,"145476 Potters Road, RR #2"
River Road Farms,652 River Road
Bauman Apiaries,6927 Nicklin St.
Burrow/Kosir Farm,6325 Fifth Line
SamGra Acres,3764 Windham West Quarter Town Line
Oakridge Acres Country Meat Store,"2132 Greenfield Rd., RR #1"
Leaping Deer Adventure Farm & Market,544212 Clarke Rd.
West Moira Orchards/McCaw Farms,537 Moira St. West
Organics Family Farm,7550 19th Avenue
Fields on West Lake,15786 Loyalist Parkway
Fort Rose Maple Company,"27382 Coldstream Rd.,"
The Red Barn Fruit Farm,8651 Townsend Line
Binnendyk Orchard,332700 Plank Line
Torry Lane Farm-Mille de Fleurs,1281 10th Concession West
Rutherford's Farm & Roadside Market,205 King Street East
Applewood Farm Winery,12416 McCowan Rd.
Marlin Orchards & Garden Centre,6864 Orchard Rd.
Mosborough Country Market,5284 Wellington County Rd 32
Rowen's,121 Robinson Rd.
Powell's Patch Blueberries,"37 Gilbert Rd., RR #3"
Dickey Bee Honey Inc.,4031 3rd Line
Meleg's Lakeview Orchard,158 Arner Townline
Steckle's Produce and Flowers,5857 Hwy 89
Hotchkiss Homestead,51240 John Wise Line
Adel Farms Inc.,4172 Tecumseh Line
Hipple Farms Limited,"4275 Maple Grove Rd,"
Pieter's Appleyard,"13516 County Rd. 2, RR #4"
Aylmer Big Apple Orchard Corp.,11766 Imperial Rd. RR #4
Kent Creek Orchard,1725 McDowell Rd. E.
Board's Honey Farm,6866 Hwy. 534
Tigchelaar Berry Farms,4171 Jordan Rd.
R.V. Farm,7243 County Road 9
O'Keefe Grange,1070 Conc. 2 Arran
Gallery on the Farm,1721 Regional Road 3
Corn Acre Farms / Wendy's Country Market,1757 Summers Rd.
Dingo Farms,3412 8th Line
Moore Orchards,1497 Moore Orchard Road
The Farmer's Pantry,788030 Grey Road 13
VanDorp Farms,3260 County Road 28
Freeman Herbs Inc.,4838 Lincoln Ave.
Snowden Farms,1576 Concession Rd. 7
Steed and Company Lavender,47589 Sparta Line
Geissberger Farmhouse Cider,5345 Langmaid Road
Heatherlea Farm Shoppe,17049 Winston Churchill Blvd.
Tawse Winery,3955 Cherry Ave.
Sunshine Farms,30043 Jane Road
Albion Orchards Apple Farm & Country Market,14800 Innis Lake Rd.
Barrie Hill Farms,"2935 Barrie Hill Rd., RR 2"
Brantview Apples & Cider,225 Howell Rd.
Hulshof Farm Market,5538 Bloomington Road
Forsythe Family Farms 2009 Inc.,1025 Cragg Rd.
Haute Goat,1969 Burnbrae Rd. East
Frootogo Orchards,573 Parkside Drive
Gammondale Farm,426 McCluskey Drive
Garrett's Farm Market & Greenhouse,824 Penetanguishene Rd.
Gillespie's Garden,"1043 Brantford Hwy, RR 5"
Hall's Apple Market,2930 2nd Concession Rd.
Heeman Greenhouses & Strawberry Farm,"20422 Nissouri Rd., RR 2"
Herrle's Country Farm Market,"1243 Erb's Rd., RR 1"
Hillsview Greenhouses & Market Produce,"37106 Belgrave Rd., RR 2"
Have Fun @ Howells,2878 Holland Rd.
Hugli's Blueberry Ranch,2139 Greenwood Rd.
Jakeman's Maple Products,"RR #1 454414 Trillium Line,"
Janssens Farm Market & U Pick,"5885 Falconbridge Dr., RR 3"
Johnston's Cranberry Marsh / Muskoka Lakes Winery,1074 Cranberry Road
Kurtz Orchards Market,"P.O. Box 457, 16006 Niagara Pkwy."
Lindley's Farm & Market Ltd.,900 Fiddlers Green Rd.
McGregor's Produce,351 Lochwinnoch Road
Nokara Farms,1090 Lakeshore Rd. W.
Orchalaw Farms,"9726 Heritage Rd., RR 2"
Springridge Farm,"7256 Bell School Line,"
The Apple Factory,10024 Mississauga Road
Willowtree Farm Market,975 Durham Rd. 21
Peach Country Farm Market,4490 Victoria Ave.
Thatcher Farms,5727 5th Line Eramosa
VG Meats,966 Concession 6 Woodhouse Rd.
Mountain Orchards,"10175 Clark Road, RR3"
Reesor Farm Market,10825 Ninth Line
William's Orchard,10101 Hume Court
Vail's Orchards,205790 Hwy 26
Trembling Aspens Herb Farm,9689 Concession 3
Creasy's Apple Dabble Farm,"3091 County Rd. 8, RR #4"
White Feather Country Store,15 Raglan Rd. E.
Floralane Produce,2191 Arthur St. North
Franklin Farm Herbals and Market,1453 Fleetwood Dr.
Dixie Orchards,14309 Dixie Rd.
Brambleberry Farm,9 Mitchell Rd.
Round the Bend Farm,16225 Jane St.
Bonnieheath Estate Lavender & Winery,410 Conc. 12 Townsend Rd.
Debackere Farms Inc.,5013 Yarmouth Centre Rd.
The Poultry Place,1010 Three Bridges Rd.
19th Ave. Farmers Market,2931 19th Avenue
f.N. Happy Farm,439 Feasby Rd.
Theadora's Orchard,5210 King Street
Kent Kreek Berries,3173 Highway 3 West
Berryview Farm,13707 Heart Lake Rd.
Harris Flower Farm,42488 Ron McNeil Line
Speers Farms Amaranth,"245199 5th Sideroad, Amaranth, RR #7"
Orchard Home Farm,235 Howell Rd.
Johnston's Farm Market,10704 County Rd. 28
Busy Liz's Farm Shop,8405 Guelph LIne
Oaklane Orchard,496445 Grey Rd. 2
Cheer Farms,365 Main Street (Highway #2)
Delhaven Orchards Ltd.,8182 Talbot Trail
Farmtown Canada,46703 Mapleton Line
Breedon's Maple Syrup,3662 Conc. 3
Frank E.'s,1936 Brant Rd. 4
Thiessen Orchards Ltd.,400 Talbot Road East
Rose Family Farm,17569 Centre St.
Sheldon Creek Dairy,4316 5th Concession
Abbey Gardens Community Trust,1012 Garden Gate Dr.
Fisherville Greenhouses,294 Concession 5
Foster Family Farm,2132 Lockhead Rd.
Trillium Ridge Sugarworks,254 Maple Sugar Road
Steward's Blueberries,238 Hwy #53
Marci Lipman Country,487280 30th Sideroad
Wilson's Fresh Blueberries,61 Settlement Rd.
Talbotville Berry Farm,11054 Sunset Road
Goldsmith's Orchard Market,207600 Hwy 26
Serenity Lavender,130 Heritage Rd.
Munro Honey & Meadery,3115 River Street
Fresh and Tasty Mushrooms,475226 County Rd. 11
South Pond Farms,1020 Gray Road
Arrowwood Farm,6460 Riverside Drive
Barrett's Christmas Tree Farm,3141 Williamson Road
Masse Fruit and Vegetable Farm,35291 Zurich Hensall Rd.
Berrylicious Fruit Farm,425533 Substation Rd.
Windwood Farms,4198 King Street East
Olkaga Country Market,402346 Grey Rd. #4
Thompson's Orchard,19863 Charing Cross Road
Lake Land Meats & Farm Market,1226 St. Paul St. W.
Blueberry Knoll Berry Farm,"1090 Hutchinson Rd., RR #1"
Landman Gardens & Bakery,322345 Concession 6-7
Oak Knoll Farms,5754 3rd Line
Pine Hill Orchards,1818 St. Felix Rd.
Greenshire Eco Farms Inc.,1563 Pigeon Lake Rd.
Mitchdale Farms,963229 Road 96
Sweet Ridge Farms,8327 Steeles Ave. E.
Vandermeer Nursery Ltd.,588 Lakeridge Rd. S.
Crunican Orchards,23840 Richmond St.
Pardo's Berie Farm,7951 Talbot Trail
Top Market Rabbitry,5887 Splint Rd.
Stonefield Garden Centre & Market Ltd.,77688 Orchard Line
Meadow Lynn Farms,144 Decou Rd.
Voisin's Maple Products Ltd.,706 Concession 10
Apple Hill Lavender,1795 Windham Rd. 11
Carron Farms Ltd.,819 Canal Rd.
Dyment's Farm,416 Fallsview Road East
Miller's Bay Farm,65 Rideau Ferry Rd.
Cristan Farms,494 Winston Churchill Blvd.
Earthly Delights,35 Biggars Lane
Graham Creek Farm,3582 Morgans Road
Ferguson Farms Fresh Produce,7994 Mill St.
Strickland's Perennial Farm,5467 Middle Road
Allison's Farm Market,
Andrew's Scenic Acres & Scotch Block Winery,
Archibald Orchards & Estate Winery,
Three Roads Farms Ltd.,
Matz Fruit Barn,
Belluz Farms,
Bennett's Apples & Cider,
Bickles Orchard Park Farms,
Blyleven Farms,
Lincoln Line Orchards,
Brooks Farms,
Burnham Family Farm Market,
Campbell's Orchard,
Lakeshore Farms,
Chappell Farms,
Thames River Melons Ltd.,
Chudleigh's Apple Farm,
Shearlea AcresFarm Market,
T & K Ferri Orchards,
Leisure Farms,
Parkside Farms,
Harvest Barn of Niagara,
Downey's Farm Market,
Ego's Farm Market & Greenhouse,
Ferguson Produce,
Millers' Farm and Market,
Morrison Berries Country Market,
Valleyview Little Animal Farm,
Apple Land Station,
Nauman's Farm,
Bayfield Berry Farm,
Nith Valley Apiaries,
Vito's Fresh Fruit,
Parks Blueberries,
Brantwood Farm,
The Cider Keg,
Pingle's Farm Market,
Proulx Sugarbush & Berry Farm,
Puddicombe Farms,
McCully's Hill Farm Market,
Silver Creek Nursery,
Comolea Farms,
Richmond Nursery Berry Farm,
Pine Farms Orchard,
Valley Farm Market,
Saunders Farm,
"""R"" Farm",
Cricklewood Farm,
Twinkle Berry Farms,
Koteles Farms Limited,
Smith's Apples & Farm Market,
Wilmot Orchards Inc.,
Strom's Farm & Bakery Inc.,
Stroud Farms,
Bowman's Berry Patch,
Acorn Creek Garden Farm & Market,
Waterhall Farm,
Thiessen Farms,
Tiveron Farms Ltd./ The Apple Market,
Nicholyn Farms,
Algoma Orchards Ltd.,
Murphy's Country Produce,
Watson Farms Ltd.,
Empire Valley Farm Market,
Whittamore's Farm,
Whitty Farms,
Willis Family Fruit Farm,
Spirit Tree Estate Cidery,
Zekveld's Garden Market,
Jack's Produce,
Sahota Farms,
Korny Korners Farm,
Elfsong Apiaries,
Strawberry Tyme Farms Inc.,
Meier Family Organic Farm,
Elberta Farms,
Bry-Anne Farms,
Wagon Wheel Produce & Corn Maze,
Great Lakes Farms,
McMaze,
Crinklaw Maple Products,
Neubrand Country Produce,
Cooper's CSA Farm & Maze,
Farintosh Farms,
Josmar Acres,
Giffen's Country Market,
Barbetta Orchards Ltd.,
Avonmore Berry Farm Inc.,
Stanleys Olde Maple Lane Farm,
Your Farm Market (YFM),
Richardson's Corn Maze & Farm Market,
Wheelbarrow Orchards/Harvest Goodies,
Mapleton's Organic Dairy Inc.,
Hudson's Sweet Corn/Panmure Farms,
Bill's Turkey Farm,
Jardin Rochon Garden,
White Meadows Farms,
Meadow Sweet Farm,
Clovermead Bees & Honey,
Shantz Family Farm,
Rounds Ranch,
Waddell Apples,
Lennox Farm,
Everdale Organic Farm & Environmental Learning Centre,
Homestead Orchards,
Goats in Motion,
Sunnivue Farm Inc.,
Warner's Farm,
Red Cat Farm,
Shouldice Berry Farm & Market,
Integrated Farms,
Fulton's Pancake House & Sugar Bush,
From the Meadow,
Peart's Strawberry Farm,
McLean Berry Farm,
Grassroots CSA,
Harris Farms,
Sovereign Farms,
Staite's Honey Enterprise,
Daniel's Farm,
Strawberry Creek Farms,
Berry Hill Fruit Farm,
Stonehaven Farm Market,
Mountainoak Cheese Ltd.,
The Farm-acy,
Jennen Family Farm Market,
Martin's Family Fruit Farm Ltd.,
Fraberts Fresh Food,
Hewitt's Sweet Corn,
Linton's Farm Market,
Murphy's Farm Market and Bakery,
Wholesome Pickins,
Godelie Family Farm,
Carl Fletcher,
Tincap Berry Farm,
Snyders Family Farm Ltd.,
DeVries Fruit Farm,
Kilmarnock Orchard,
Cherrylane,
R Family Farm,
Howe Family Farm Market,
Traynor Beef Farms,
Potters Road Berries,
River Road Farms,
Bauman Apiaries,
Burrow/Kosir Farm,
SamGra Acres,
Oakridge Acres Country Meat Store,
Leaping Deer Adventure Farm & Market,
West Moira Orchards/McCaw Farms,
Organics Family Farm,
Fields on West Lake,
Fort Rose Maple Company,
The Red Barn Fruit Farm,
Binnendyk Orchard,
Torry Lane Farm-Mille de Fleurs,
Rutherford's Farm & Roadside Market,
Applewood Farm Winery,
Marlin Orchards & Garden Centre,
Mosborough Country Market,
Rowen's,
Powell's Patch Blueberries,
Dickey Bee Honey Inc.,
Meleg's Lakeview Orchard,
Steckle's Produce and Flowers,
Hotchkiss Homestead,
Adel Farms Inc.,
Hipple Farms Limited,
Pieter's Appleyard,
Aylmer Big Apple Orchard Corp.,
Kent Creek Orchard,
Board's Honey Farm,
Tigchelaar Berry Farms,
R.V. Farm,
O'Keefe Grange,
Gallery on the Farm,
Corn Acre Farms / Wendy's Country Market,
Dingo Farms,
Moore Orchards,
The Farmer's Pantry,
VanDorp Farms,
Freeman Herbs Inc.,
Snowden Farms,
Steed and Company Lavender,
Geissberger Farmhouse Cider,
Heatherlea Farm Shoppe,
Tawse Winery,
Sunshine Farms,
Albion Orchards Apple Farm & Country Market,
Barrie Hill Farms,
Brantview Apples & Cider,
Hulshof Farm Market,
Forsythe Family Farms 2009 Inc.,
Haute Goat,
Frootogo Orchards,
Gammondale Farm,
Garrett's Farm Market & Greenhouse,
Gillespie's Garden,
Hall's Apple Market,
Heeman Greenhouses & Strawberry Farm,
Herrle's Country Farm Market,
Hillsview Greenhouses & Market Produce,
Have Fun @ Howells,
Hugli's Blueberry Ranch,
Jakeman's Maple Products,
Janssens Farm Market & U Pick,
Johnston's Cranberry Marsh / Muskoka Lakes Winery,
Kurtz Orchards Market,
Lindley's Farm & Market Ltd.,
McGregor's Produce,
Nokara Farms,
Orchalaw Farms,
Springridge Farm,
The Apple Factory,
Willowtree Farm Market,
Peach Country Farm Market,
Thatcher Farms,
VG Meats,
Mountain Orchards,
Reesor Farm Market,
William's Orchard,
Vail's Orchards,
Trembling Aspens Herb Farm,
Creasy's Apple Dabble Farm,
White Feather Country Store,
Floralane Produce,
Franklin Farm Herbals and Market,
Dixie Orchards,
Brambleberry Farm,
Round the Bend Farm,
Bonnieheath Estate Lavender & Winery,
Debackere Farms Inc.,
The Poultry Place,
19th Ave. Farmers Market,
f.N. Happy Farm,
Theadora's Orchard,
Kent Kreek Berries,
Berryview Farm,
Harris Flower Farm,
Speers Farms Amaranth,
Orchard Home Farm,
Johnston's Farm Market,
Busy Liz's Farm Shop,
Oaklane Orchard,
Cheer Farms,
Delhaven Orchards Ltd.,
Farmtown Canada,
Breedon's Maple Syrup,
Frank E.'s,
Thiessen Orchards Ltd.,
Rose Family Farm,
Sheldon Creek Dairy,
Abbey Gardens Community Trust,
Fisherville Greenhouses,
Foster Family Farm,
Trillium Ridge Sugarworks,
Steward's Blueberries,
Marci Lipman Country,
Wilson's Fresh Blueberries,
Talbotville Berry Farm,
Goldsmith's Orchard Market,
Serenity Lavender,
Munro Honey & Meadery,
Fresh and Tasty Mushrooms,
South Pond Farms,
Arrowwood Farm,
Barrett's Christmas Tree Farm,
Masse Fruit and Vegetable Farm,
Berrylicious Fruit Farm,
Windwood Farms,
Olkaga Country Market,
Thompson's Orchard,
Lake Land Meats & Farm Market,
Blueberry Knoll Berry Farm,
Landman Gardens & Bakery,
Oak Knoll Farms,
Pine Hill Orchards,
Greenshire Eco Farms Inc.,
Mitchdale Farms,
Sweet Ridge Farms,
Vandermeer Nursery Ltd.,
Crunican Orchards,
Pardo's Berie Farm,
Top Market Rabbitry,
Stonefield Garden Centre & Market Ltd.,
Meadow Lynn Farms,
Voisin's Maple Products Ltd.,
Apple Hill Lavender,
Carron Farms Ltd.,
Dyment's Farm,
Miller's Bay Farm,
Cristan Farms,
Earthly Delights,
Graham Creek Farm,
Ferguson Farms Fresh Produce,
Strickland's Perennial Farm,
