name,formatted_address,street_number,route,locality,administrative_area_level_2,administrative_area_level_1,country,postal_code_prefix,lat,lng
Allison's Farm Market,"10636 8 Line, Halton Hills, ON L7G, Canada",10636,8 Line,Halton Hills,Halton Regional Municipality,Ontario,Canada,L7G,43.6294338,-79.8993055
Andrew's Scenic Acres & Scotch Block Winery,"9365 10 Side Rd, Milton, ON L9T 2X9, Canada",9365,10 Side Road,Milton,Halton Regional Municipality,Ontario,Canada,,43.573699,-79.9340088
Archibald Orchards & Estate Winery,"6275 Liberty St N, Bowmanville, ON L1C 3K6, Canada",6275,Liberty Street North,Bowmanville,Durham Regional Municipality,Ontario,Canada,,43.99064389999999,-78.7158085
Three Roads Farms Ltd.,"2415 County Rd 2, Peterborough, ON K9J 6X9, Canada",2415,County Road 2,Peterborough,Peterborough County,Ontario,Canada,,44.2241365,-78.23463629999999
Matz Fruit Barn,"6 ON-6, Port Dover, ON N0A 1N7, Canada",6,Ontario 6,Port Dover,Norfolk County,Ontario,Canada,,42.7861772,-80.1962727
Belluz Farms,"752 Candy Mountain Dr, Thunder Bay, ON P7C 5N5, Canada",752,Candy Mountain Drive,Thunder Bay,Thunder Bay District,Ontario,Canada,,48.3261413,-89.4944884
Bennett's Apples & Cider,"944 Garner Rd E, Ancaster, ON L9G 3K9, Canada",944,Garner Road East,Hamilton,Hamilton Division,Ontario,Canada,,43.2082642,-79.9399163
Bickles Orchard Park Farms,"596633 Oxford 59, Woodstock, ON N4S 7W1, Canada",596633,Oxford 59,Woodstock,Oxford County,Ontario,Canada,,43.1719294,-80.78154339999999
Blyleven Farms,"1028 Hutchinson Rd, Lowbanks, ON N0A 1K0, Canada",1028,Hutchinson Road,Lowbanks,Haldimand County,Ontario,Canada,,42.9184635,-79.5081082
Lincoln Line Orchards,"9764 RR 20, Smithville, ON L0R 2A0, Canada",9764,Regional Road 20,Smithville,Niagara Regional Municipality,Ontario,Canada,,43.1455367,-79.70715899999999
Brooks Farms,"122 Ashworth Rd, Mount Albert, ON L0G 1M0, Canada",122,Ashworth Road,Mount Albert,,Ontario,Canada,,44.13761,-79.28721519999999
Burnham Family Farm Market,"7760 County 2 Rd, Cobourg, ON K9A 4J7, Canada",7760,County 2 Road,Cobourg,Northumberland County,Ontario,Canada,,43.9665341,-78.22163350000001
Campbell's Orchard,"1633 County Rd 3, Carrying Place, ON K0K 1L0, Canada",1633,County Road 3,Carrying Place,Prince Edward County,Ontario,Canada,,44.11068059999999,-77.4706233
Lakeshore Farms,"475 Main St, Wellington, ON K0K 3L0, Canada",475,Main Street,,Lennox and Addington County,Ontario,Canada,,44.3266668,-76.8780293
Chappell Farms,"617 Penetanguishene Rd, Barrie, ON L4M 4Y8, Canada",617,Penetanguishene Road,Barrie,Simcoe County,Ontario,Canada,,44.4369685,-79.64462309999999
Thames River Melons Ltd.,"765875 Township Rd 5, Innerkip, ON N0J 1M0, Canada",765875,Township Road 5,Innerkip,Oxford County,Ontario,Canada,,43.1911267,-80.684551
Chudleigh's Apple Farm,"9528 Halton Regional Rd 25, Milton, ON L9T 2X7, Canada",9528,Highway 25,Milton,Halton Regional Municipality,Ontario,Canada,,43.5491097,-79.93793939999999
Shearlea AcresFarm Market,"Lynden, Hamilton, ON L0R, Canada",,,Hamilton,Hamilton Division,Ontario,Canada,L0R,43.2296989,-80.144761
T & K Ferri Orchards,"496415 Grey County Rd 2, Clarksburg, ON N0H 1J0, Canada",496415,Grey County Road 2,The Blue Mountains,Grey County,Ontario,Canada,,44.5037466,-80.4251936
Leisure Farms,"744 Quesnel Rd, Sturgeon Falls, ON P2B 2W2, Canada",744,Quesnel Road,West Nipissing,Nipissing District,Ontario,Canada,,46.34678,-79.9614402
Parkside Farms,"519 Parkside Dr, Waterdown, ON L0R 2H1, Canada",519,Parkside Drive,Hamilton,Hamilton Division,Ontario,Canada,,43.3531697,-79.8827524
Harvest Barn of Niagara,"1822 Niagara Stone Rd, Niagara-on-the-Lake, ON L0S 1J0, Canada",1822,Niagara Stone Road,Niagara-on-the-Lake,Niagara Regional Municipality,Ontario,Canada,,43.2331166,-79.11052529999999
Downey's Farm Market,"13682 Heart Lake Rd, Brampton, ON L6Z 0A1, Canada",13682,Heart Lake Road,Brampton,Peel Regional Municipality,Ontario,Canada,,43.7857046,-79.8490209
Ego's Farm Market & Greenhouse,"596 Horseshoe Valley Rd E, Coldwater, ON L0K 1E0, Canada",596,Horseshoe Valley Road East,Coldwater,Simcoe County,Ontario,Canada,,44.5906925,-79.5825593
Ferguson Produce,"11026 Wellington Rd, St. Thomas, ON N5P 3T1, Canada",11026,Wellington Road,Saint Thomas,Elgin County,Ontario,Canada,,42.8145581,-81.2093208
Millers' Farm and Market,"6158 Rideau Valley Dr N, Manotick, ON K4M 1B3, Canada",6158,Rideau Valley Drive North,Ottawa,Ottawa Division,Ontario,Canada,,45.1907609,-75.65268189999999
Morrison Berries Country Market,"Campbell St, Lucknow, ON N0G 2H0, Canada",,Campbell Street,Lucknow,,Ontario,Canada,,43.96043359999999,-81.5140608
Valleyview Little Animal Farm,"4750 Fallowfield Rd, Nepean, ON K2J 4S4, Canada",4750,Fallowfield Road,Ottawa,Ottawa Division,Ontario,Canada,,45.266505,-75.80978
Apple Land Station,"329 Richmond St, Thorndale, ON N0M 2P0, Canada",329,Richmond Street,Thorndale,Middlesex County,Ontario,Canada,,43.0221457,-81.0828801
Nauman's Farm,"3250 Hessen Strasse, St. Clements, ON N0B 2M0, Canada",3250,Hessen Strasse,Saint Clements,Waterloo Regional Municipality,Ontario,Canada,,43.5033789,-80.6373502
Bayfield Berry Farm,"77697 Orchard Line, Bayfield, ON N0M 1G0, Canada",77697,Orchard Line,,Huron County,Ontario,Canada,,43.6031377,-81.6848649
Nith Valley Apiaries,"1041 Christner Rd, New Hamburg, ON N3A 3K7, Canada",1041,Christner Road,New Hamburg,Waterloo Regional Municipality,Ontario,Canada,,43.397303,-80.7068773
Vito's Fresh Fruit,"950 Four Mile Creek Rd, Niagara-on-the-Lake, ON L0S 1J0, Canada",950,Four Mile Creek Road,Niagara-on-the-Lake,Niagara Regional Municipality,Ontario,Canada,,43.1915942,-79.1075816
Parks Blueberries,"14815 Longwoods Rd, Bothwell, ON N0P 1C0, Canada",14815,Longwoods Road,Bothwell,Chatham-Kent Division,Ontario,Canada,,42.5752068,-81.91016870000001
Brantwood Farm,"251 Powerline Rd, Brantford, ON N3P, Canada",251,Powerline Road,Brantford,,Ontario,Canada,N3P,43.1937487,-80.2325011
The Cider Keg,"1398 Vittoria Rd, Saint Williams, ON N0E 1P0, Canada",1398,Vittoria Road,Saint Williams,Norfolk County,Ontario,Canada,,42.7531432,-80.3456787
Pingle's Farm Market,"1805 Taunton Rd, Hampton, ON L0B 1J0, Canada",1805,Taunton Road,Hampton,Durham Regional Municipality,Ontario,Canada,,43.9532645,-78.79014509999999
Proulx Sugarbush & Berry Farm,"1865 O'Toole Rd, Cumberland, ON K4C 1N2, Canada",1865,O'Toole Road,Ottawa,Ottawa Division,Ontario,Canada,,45.4846918,-75.4208514
Puddicombe Farms,"1468 Hamilton Regional Rd 8, Stoney Creek, ON L8E 5K9, Canada",1468,Highway 8,Hamilton,Hamilton Division,Ontario,Canada,,43.2059009,-79.63249189999999
McCully's Hill Farm Market,"4074 Line 9, St. Marys, ON N4X 1C5, Canada",4074,Line 9,Saint Marys,Perth County,Ontario,Canada,,43.273588,-81.0595116
Silver Creek Nursery,"2343 Gerber Rd, Wellesley, ON N0B 2T0, Canada",2343,Gerber Road,Wellesley,Waterloo Regional Municipality,Ontario,Canada,,43.4691693,-80.7788167
Comolea Farms,"115026 Sideroad 27 & 28, Grand Valley, ON L0N 1G0, Canada",115026,Sideroad 27 & 28,Grand Valley,Dufferin County,Ontario,Canada,,43.9858738,-80.3604561
Richmond Nursery Berry Farm,"5740 Old Richmond Rd, Richmond, ON K0A 2Z0, Canada",5740,Old Richmond Road,Ottawa,Ottawa Division,Ontario,Canada,,45.260397,-75.8192174
Pine Farms Orchard,"2700 16th Sideroad, King City, ON L7B 1A3, Canada",2700,16th Sideroad,King City,York Regional Municipality,Ontario,Canada,,43.9615496,-79.55309629999999
Valley Farm Market,"2457 County Rd 92, Elmvale, ON L0L 1P0, Canada",2457,County Road 92,Elmvale,Simcoe County,Ontario,Canada,,44.5492085,-79.9440125
Saunders Farm,"7893 Bleeks Rd, Ottawa, ON, Canada",7893,Bleeks Road,Ottawa,Ottawa Division,Ontario,Canada,,45.1619807,-75.948298
"""R"" Farm","3388 Concession Rd 3, Newcastle, ON L1B 1L9, Canada",3388,Concession Road 3,Newcastle,Durham Regional Municipality,Ontario,Canada,,43.9322097,-78.6105037
Cricklewood Farm,"27 Grandview Rd, Brighton, ON K0K, Canada",27,Grandview Road,Brighton,Northumberland County,Ontario,Canada,K0K,44.0311527,-77.7751333
Twinkle Berry Farms,"Main St N, Uxbridge, ON, Canada",,Main Street North,Uxbridge,,Ontario,Canada,,44.1177557,-79.12417959999999
Koteles Farms Limited,"164700 New Rd, Tillsonburg, ON N4G 4G7, Canada",164700,New Road,Tillsonburg,Oxford County,Ontario,Canada,,42.8847752,-80.70226129999999
Smith's Apples & Farm Market,"470 The River Rd, Port Elgin, ON N0H 2C7, Canada",470,The River Road,Saugeen Shores,Bruce County,Ontario,Canada,,44.4040936,-81.3492349
Wilmot Orchards Inc.,"3337 Concession Rd 3, Newcastle, ON L1B 1L9, Canada",3337,Concession Road 3,Newcastle,Durham Regional Municipality,Ontario,Canada,,43.9304414,-78.61514249999999
Strom's Farm & Bakery Inc.,"5089 Wellington County Rd 32, Guelph, ON N1H 6J4, Canada",5089,Wellington County Road 32,Guelph,Wellington County,Ontario,Canada,,43.4971933,-80.2934197
Stroud Farms,"4075 Lake Ridge Rd, Whitby, ON L0B, Canada",4075,Lake Ridge Road,Whitby,Durham Regional Municipality,Ontario,Canada,L0B,43.9243694,-79.0094065
Bowman's Berry Patch,"211259 Garden Rd, Hilliardton, ON P0J 1L0, Canada",211259,Garden Road,Hilliardton,Timiskaming District,Ontario,Canada,,47.6910417,-79.7382482
Acorn Creek Garden Farm & Market,"928 Oak Creek Rd, Carp, ON K0A 1L0, Canada",928,Oak Creek Road,Ottawa,Ottawa Division,Ontario,Canada,,45.3147265,-75.9752333
Waterhall Farm,"1413 Brock Rd, Dundas, ON L9H 5E4, Canada",1413,Brock Road,Hamilton,Hamilton Division,Ontario,Canada,,43.365405,-80.0286911
Thiessen Farms,"Jordan Station, ON, Canada",,,Lincoln,Niagara Regional Municipality,Ontario,Canada,,43.1617293,-79.3601336
Tiveron Farms Ltd./ The Apple Market,"2281 Camilla Rd, Mississauga, ON L5A 2K2, Canada",2281,Camilla Road,Mississauga,Peel Regional Municipality,Ontario,Canada,,43.577663,-79.6027906
Nicholyn Farms,"3088 Horseshoe Valley Rd W, Barrie, ON L4M 4Y8, Canada",3088,Horseshoe Valley Road West,Barrie,Simcoe County,Ontario,Canada,,44.5265835,-79.73277089999999
Algoma Orchards Ltd.,"201 Durham Regional Rd 42, Clarington, ON L1B 1L9, Canada",201,Durham Regional Road 42,,Durham Regional Municipality,Ontario,Canada,,43.91346679999999,-78.62650699999999
Murphy's Country Produce,"2040 Guyatt Rd, Binbrook, ON L0R 1C0, Canada",2040,Guyatt Road,Hamilton,Hamilton Division,Ontario,Canada,,43.133861,-79.7760945
Watson Farms Ltd.,"2287 Durham Regional Hwy 2, Bowmanville, ON L1C 3K7, Canada",2287,Durham Regional Highway 2,Bowmanville,Durham Regional Municipality,Ontario,Canada,,43.9099736,-78.7196639
Empire Valley Farm Market,"27983 Talbot Line, Wallacetown, ON N0L 2M0, Canada",27983,Talbot Line,Wallacetown,Elgin County,Ontario,Canada,,42.60715649999999,-81.49981749999999
Whittamore's Farm,"8100 Steeles Ave E, Markham, ON L6B 1A8, Canada",8100,Steeles Avenue East,Markham,York Regional Municipality,Ontario,Canada,,43.8533727,-79.1811008
Whitty Farms,"1776 Fourth Ave, St. Catharines, ON L2R 6P9, Canada",1776,Fourth Avenue,Saint Catharines,Niagara Regional Municipality,Ontario,Canada,,43.1530734,-79.3134165
Willis Family Fruit Farm,"6063 5 Line, Milton, ON L9T 2X8, Canada",6063,5 Line,Milton,Halton Regional Municipality,Ontario,Canada,,43.5205072,-79.8029674
Spirit Tree Estate Cidery,"1137 Boston Mills Rd, Terra Cotta, ON L7C 0N1, Canada",1137,Boston Mills Road,Caledon,Peel Regional Municipality,Ontario,Canada,,43.7569092,-79.944801
Zekveld's Garden Market,"4622 London Line, Wyoming, ON N0N 1T0, Canada",4622,London Line,Plympton-Wyoming,Lambton County,Ontario,Canada,,42.9796836,-82.1131657
Jack's Produce,"35 Agincourt Crescent, St. Catharines, ON L2S 4B4, Canada",35,Agincourt Crescent,Saint Catharines,Niagara Regional Municipality,Ontario,Canada,,43.1353082,-79.2650652
Sahota Farms,"14392 Torbram Rd, Kleinburg, ON L0J, Canada",14392,Torbram Road,Caledon,Peel Regional Municipality,Ontario,Canada,L0J,43.8298768,-79.83650949999999
Korny Korners Farm,"6193 Blackwell Side Rd, Sarnia, ON N7X, Canada",6193,Blackwell Side Road,Sarnia,Lambton County,Ontario,Canada,N7X,43.007139,-82.32050459999999
Elfsong Apiaries,"Tweed, ON K0K, Canada",,,Tweed,Hastings County,Ontario,Canada,K0K,44.474728,-77.310249
Strawberry Tyme Farms Inc.,"Simcoe, ON, Canada",,,Simcoe,Norfolk County,Ontario,Canada,,42.8372632,-80.3040424
Meier Family Organic Farm,"191 River Rd, Welland, ON L3B 5N8, Canada",191,River Road,Welland,Niagara Regional Municipality,Ontario,Canada,,42.969934,-79.30226730000001
Elberta Farms,"353 Governors Rd E, Paris, ON N3L 3E1, Canada",353,Governors Road East,Brant,Brant County,Ontario,Canada,,43.2044754,-80.2838687
Bry-Anne Farms,"471 Foss Rd, Fenwick, ON L0S 1C0, Canada",471,Foss Road,Pelham,Niagara Regional Municipality,Ontario,Canada,,43.0155972,-79.3291107
Wagon Wheel Produce & Corn Maze,"1371 Charlotteville 7 Rd, Simcoe, ON N3Y 4K1, Canada",1371,Charlotteville 7 Road,Simcoe,Norfolk County,Ontario,Canada,,42.7889332,-80.3637597
Great Lakes Farms,"5111 Union Rd, Port Stanley, ON N5L 1J2, Canada",5111,Union Road,Port Stanley,Elgin County,Ontario,Canada,,42.6924855,-81.2332634
McMaze,"17049 Willy Allan Rd, St Andrews West, ON K0C 2A0, Canada",17049,Willy Allan Road,Saint Andrews West,"Stormont, Dundas and Glengarry United Counties",Ontario,Canada,,45.1267735,-74.88575019999999
Crinklaw Maple Products,"4570 Westminster Dr, London, ON N6L 1M9, Canada",4570,Westminster Drive,London,Middlesex County,Ontario,Canada,,42.8972521,-81.26299499999999
Neubrand Country Produce,"6584 49 Line, Monkton, ON N0K 1P0, Canada",6584,49 Line,,Perth County,Ontario,Canada,,43.5858782,-81.15537139999999
Cooper's CSA Farm & Maze,"266 Ashworth Rd, Zephyr, ON L0E 1T0, Canada",266,Ashworth Road,Zephyr,Durham Regional Municipality,Ontario,Canada,,44.1475422,-79.2518384
Farintosh Farms,"11858 Warden Ave, Gormley, ON L0H 1G0, Canada",11858,Warden Avenue,Gormley,York Regional Municipality,Ontario,Canada,,43.93668599999999,-79.3565713
Josmar Acres,"568 Lynden Rd, Brantford, ON N3T 5M1, Canada",568,Lynden Road,Brantford,Brant County,Ontario,Canada,,43.1910979,-80.17163959999999
Giffen's Country Market,"55 Station St, Glen Huron, ON L0M 1L0, Canada",55,Station Street,Glen Huron,Simcoe County,Ontario,Canada,,44.352717,-80.17123099999999
Barbetta Orchards Ltd.,"Meaford, ON, Canada",,,Meaford,Grey County,Ontario,Canada,,44.6059438,-80.5936871
Avonmore Berry Farm Inc.,"16365 4 Rd, Avonmore, ON K0C 1C0, Canada",16365,4 Road,Avonmore,"Stormont, Dundas and Glengarry United Counties",Ontario,Canada,,45.1906824,-74.9801289
Stanleys Olde Maple Lane Farm,"2452 York's Corners Rd, Edwards, ON K0A 1V0, Canada",2452,York's Corners Road,Edwards,Ottawa Division,Ontario,Canada,,45.28192629999999,-75.4438012
Your Farm Market (YFM),"1147 Dundas St, Woodstock, ON N4S 8W3, Canada",1147,Dundas Street,Woodstock,Oxford County,Ontario,Canada,,43.1356898,-80.7237359
Richardson's Corn Maze & Farm Market,"131 River Rd, Dunnville, ON N1A 2W3, Canada",131,River Road,,Haldimand County,Ontario,Canada,,42.9180538,-79.7044705
Wheelbarrow Orchards/Harvest Goodies,"8277 10 Side Rd, Milton, ON L9T 2X9, Canada",8277,10 Side Road,Milton,Halton Regional Municipality,Ontario,Canada,,43.5630085,-79.9453992
Mapleton's Organic Dairy Inc.,"8548 Wellington Road 7, Moorefield, ON N0G 2K0, Canada",8548,Wellington Road 7,Moorefield,Wellington County,Ontario,Canada,,43.8240282,-80.7375086
Hudson's Sweet Corn/Panmure Farms,"2831 Upper Dwyer Hill Rd, Kinburn, ON K0A 2H0, Canada",2831,Upper Dwyer Hill Road,Kinburn,Ottawa Division,Ontario,Canada,,45.3169044,-76.20527810000002
Bill's Turkey Farm,"2978 Holborn Rd, Queensville, ON L0G 1R0, Canada",2978,Holborn Road,East Gwillimbury,York Regional Municipality,Ontario,Canada,,44.1695014,-79.407562
Jardin Rochon Garden,"1101 York's Corners Rd, Edwards, ON K0A 1V0, Canada",1101,York's Corners Road,Edwards,Ottawa Division,Ontario,Canada,,45.321304,-75.464271
White Meadows Farms,"2519 Effingham St, Ridgeville, ON L0S 1M0, Canada",2519,Effingham Street,Pelham,Niagara Regional Municipality,Ontario,Canada,,43.0907103,-79.31242429999999
