name,formatted_address,street_number,route,locality,administrative_area_level_2,administrative_area_level_1,country,postal_code_prefix,lat,lng
Meadow Sweet Farm,"12102 Warden Ave, Gormley, ON L0H 1G0, Canada",12102,Warden Avenue,Gormley,York Regional Municipality,Ontario,Canada,,43.9433391,-79.3559903
Clovermead Bees & Honey,"Aylmer, ON, Canada",,,Aylmer,Elgin County,Ontario,Canada,,42.7729381,-80.9828842
Shantz Family Farm,"1544 Bleams Rd, Wilmot, ON N0B, Canada",1544,Bleams Road,,Waterloo Regional Municipality,Ontario,Canada,N0B,43.3944304,-80.56942339999999
Rounds Ranch,"1922 County Rd 92, Elmvale, ON L0L 1P0, Canada",1922,County Road 92,Elmvale,Simcoe County,Ontario,Canada,,44.5541924,-79.93315799999999
Waddell Apples,"1345 Washburn Rd, Kingston, ON K0H, Canada",1345,Washburn Road,Kingston,Frontenac County,Ontario,Canada,K0H,44.3872995,-76.32453220000001
Lennox Farm,"County Rd 124, Shelburne, ON L0N 1S6, Canada",,County Road 124,Shelburne,Simcoe County,Ontario,Canada,,44.361886,-80.2119974
Everdale Organic Farm & Environmental Learning Centre,"5812 6 Line, Hillsburgh, ON N0B 1Z0, Canada",5812,6 Line,Erin,Wellington County,Ontario,Canada,,43.7745966,-80.146349
Homestead Orchards,"3961 Old Homestead Rd, Georgina, ON L0E, Canada",3961,Old Homestead Road,Georgina,York Regional Municipality,Ontario,Canada,L0E,44.2649701,-79.3979945
Goats in Motion,"1988 Hwy 5 W, Troy, ON L0R 2B0, Canada",1988,Highway 5 West,Hamilton,Hamilton Division,Ontario,Canada,,43.2677142,-80.1430572
Sunnivue Farm Inc.,"27093 New Ontario Rd, Ailsa Craig, ON N0M 1A0, Canada",27093,New Ontario Road,Ailsa Craig,Middlesex County,Ontario,Canada,,43.1320059,-81.5524667
Warner's Farm,"4045 John St, Beamsville, ON L0R 1B1, Canada",4045,John Street,Lincoln,Niagara Regional Municipality,Ontario,Canada,,43.1730954,-79.42714099999999
Red Cat Farm,"82560 Bluewater Hwy, Goderich, ON N7A 3Y3, Canada",82560,Bluewater Highway,Goderich,Huron County,Ontario,Canada,,43.8053335,-81.6995657
Shouldice Berry Farm & Market,"Ottawa, ON, Canada",,,Ottawa,Ottawa Division,Ontario,Canada,,45.4215296,-75.69719309999999
Integrated Farms,"5091 10 Line N, Coldwater, ON L0K 1E0, Canada",5091,10 Line North,Coldwater,Simcoe County,Ontario,Canada,,44.6643054,-79.6307405
Fulton's Pancake House & Sugar Bush,"399 Sugar Bush Rd, Pakenham, ON K0A 2X0, Canada",399,Sugar Bush Road,Pakenham,Lanark County,Ontario,Canada,,45.24623589999999,-76.2968801
From the Meadow,"Avon Dr, Belmont, ON N0L 1B0, Canada",,Avon Drive,Belmont,Elgin County,Ontario,Canada,,42.8907616,-81.04372490000002
Peart's Strawberry Farm,"3545 River Rd, Caledonia, ON N3W 2E6, Canada",3545,River Road,Caledonia,Haldimand County,Ontario,Canada,,43.01760790000001,-79.8974558
McLean Berry Farm,"2191 16 Line, Harcourt, ON K0L, Canada",2191,16 Line,Harcourt,Peterborough County,Ontario,Canada,K0L,44.5211676,-78.30991
Grassroots CSA,"736 Bruce County Rd 86, Lucknow, ON N0G 2H0, Canada",736,Bruce County Road 86,Lucknow,,Ontario,Canada,,43.9627303,-81.5197209
Harris Farms,"3216 George Johnston Rd, Barrie, ON L4M 4S4, Canada",3216,George Johnston Road,Barrie,Simcoe County,Ontario,Canada,,44.382363,-79.790364
Sovereign Farms,"130 Lutesville Rd, Waterford, ON N0E 1Y0, Canada",130,Lutesville Road,Waterford,Norfolk County,Ontario,Canada,,42.976428,-80.29335669999999
Staite's Honey Enterprise,"Ashworth Rd, Zephyr, ON L0E 1T0, Canada",,Ashworth Road,Zephyr,Durham Regional Municipality,Ontario,Canada,,44.1544315,-79.2118619
Daniel's Farm,"73 Stephen Dr, Etobicoke, ON M8Y 3M8, Canada",73,Stephen Drive,Toronto,Toronto Division,Ontario,Canada,,43.6339789,-79.4855764
Strawberry Creek Farms,"118 Crittenden Dr, Keswick, ON L4P 4E7, Canada",118,Crittenden Drive,Georgina,York Regional Municipality,Ontario,Canada,,44.1977766,-79.4590388
Berry Hill Fruit Farm,"48937 Glencolin Line, Aylmer, ON N5H 2R6, Canada",48937,Glencolin Line,Aylmer,Elgin County,Ontario,Canada,,42.7917635,-80.9949515
Stonehaven Farm Market,"7388 Guelph Line, Milton, ON L0P, Canada",7388,Guelph Line,Milton,Halton Regional Municipality,Ontario,Canada,L0P,43.4580966,-79.9412755
Mountainoak Cheese Ltd.,"3165 Huron Rd, New Hamburg, ON N3A 3C3, Canada",3165,Huron Road,New Hamburg,Waterloo Regional Municipality,Ontario,Canada,,43.3553813,-80.6430306
The Farm-acy,"148 Concession Rd 6 E, Millgrove, ON L0R 1V0, Canada",148,Concession Road 6 East,Hamilton,Hamilton Division,Ontario,Canada,,43.35198450000001,-79.9461405
Jennen Family Farm Market,"11775 Base Line, Thamesville, ON N0P 2K0, Canada",11775,Base Line,Thamesville,Chatham-Kent Division,Ontario,Canada,,42.5710019,-82.09113570000001
Martin's Family Fruit Farm Ltd.,"1420 Lobsinger Line, Waterloo, ON N2J 4G8, Canada",1420,Lobsinger Line,Waterloo,Waterloo Regional Municipality,Ontario,Canada,,43.514875,-80.56921299999999
Fraberts Fresh Food,"105 Queen St W #3, Fergus, ON N1M 1T7, Canada",105,Queen Street West,Fergus,Wellington County,Ontario,Canada,,43.7047071,-80.3769987
Hewitt's Sweet Corn,"3331 Town Line, Coldwater, ON L0K 1E0, Canada",3331,Town Line,Coldwater,Simcoe County,Ontario,Canada,,44.646786,-79.5338453
Linton's Farm Market,"571 Raglan Rd E, Oshawa, ON L1H 7K4, Canada",571,Raglan Road East,Oshawa,Durham Regional Municipality,Ontario,Canada,,44.0202553,-78.8998112
Murphy's Farm Market and Bakery,"5163 County Rd 10, Alliston, ON L9R 1V2, Canada",5163,County Road 10,,Simcoe County,Ontario,Canada,,44.1738194,-79.8321307
Wholesome Pickins,"472 Church St E, Delhi, ON N4B 1V3, Canada",472,Church Street East,Delhi,Norfolk County,Ontario,Canada,,42.8563544,-80.4750562
Godelie Family Farm,"225754 Otterville Rd, Otterville, ON N0J 1R0, Canada",225754,Otterville Road,Otterville,Oxford County,Ontario,Canada,,42.9298518,-80.58051689999999
Carl Fletcher,"3 Applegate Ln, St. Thomas, ON N5P 3S8, Canada",3,Applegate Lane,Saint Thomas,Elgin County,Ontario,Canada,,42.73545740000001,-81.1968375
Tincap Berry Farm,"4035 County Rd 29, Elizabethtown-Kitley, ON K6T, Canada",4035,County Road 29,,Leeds and Grenville United Counties,Ontario,Canada,K6T,44.6208166,-75.7642953
Snyders Family Farm Ltd.,"936685 Blenheim Rd, Bright, ON N0J 1B0, Canada",936685,Blenheim Road,Bright,Oxford County,Ontario,Canada,,43.3163066,-80.53765
DeVries Fruit Farm,"825 Canboro Rd, Fenwick, ON L0S 1C0, Canada",825,Canboro Road,Pelham,Niagara Regional Municipality,Ontario,Canada,,43.0241935,-79.365028
Kilmarnock Orchard,"1182 Kilmarnock Rd, Jasper, ON K0G 1G0, Canada",1182,Kilmarnock Road,Jasper,Leeds and Grenville United Counties,Ontario,Canada,,44.878507,-75.93154009999999
Cherrylane,"4230 Victoria Ave, Vineland Station, ON L0R 2E0, Canada",4230,Victoria Avenue,Lincoln,Niagara Regional Municipality,Ontario,Canada,,43.160087,-79.3933686
R Family Farm,"3560 3 Line, Cookstown, ON L0L 1L0, Canada",3560,3 Line,Innisfil,Simcoe County,Ontario,Canada,,44.2236042,-79.6676679
Howe Family Farm Market,"7841 Rogers Rd, Aylmer, ON N5H 2R4, Canada",7841,Rogers Road,Aylmer,Elgin County,Ontario,Canada,,42.7395504,-81.00903559999999
Traynor Beef Farms,"2193 County Rd 2, Peterborough, ON K9J 6X9, Canada",2193,County Road 2,Peterborough,Peterborough County,Ontario,Canada,,44.2188512,-78.2563274
Potters Road Berries,"145476 Potters Rd, Tillsonburg, ON N4G 4G7, Canada",145476,Potters Road,Tillsonburg,Oxford County,Ontario,Canada,,42.8847181,-80.6024891
River Road Farms,"652 River Rd, Lindsay, ON K9V 4R4, Canada",652,River Road,Lindsay,Kawartha Lakes Division,Ontario,Canada,,44.281001,-78.73714059999999
Bauman Apiaries,"6927 Nicklin St, Millbank, ON N0K 1L0, Canada",6927,Nicklin Street,Millbank,Perth County,Ontario,Canada,,43.5633568,-80.835668
Burrow/Kosir Farm,"6325 5th Line, Fergus, ON N1M 2W5, Canada",6325,5th Line,Fergus,Wellington County,Ontario,Canada,,43.722882,-80.2914696
SamGra Acres,"Ontario, Canada",,,,,Ontario,Canada,,51.253775,-85.3232139
Oakridge Acres Country Meat Store,"2132 Greenfield Rd, Ayr, ON N0B 1E0, Canada",2132,Greenfield Road,Ayr,Waterloo Regional Municipality,Ontario,Canada,,43.3092696,-80.41655779999999
Leaping Deer Adventure Farm & Market,"544212 Clarke Rd, Ingersoll, ON N5C 3J8, Canada",544212,Clarke Road,Ingersoll,Oxford County,Ontario,Canada,,43.0513754,-80.8312053
West Moira Orchards/McCaw Farms,"537 Moira St W, Belleville, ON K8N 4Z2, Canada",537,Moira Street West,Belleville,Hastings County,Ontario,Canada,,44.16592199999999,-77.418058
Organics Family Farm,"7550 19th Ave, Markham, ON L6B 1A8, Canada",7550,19th Avenue,Markham,York Regional Municipality,Ontario,Canada,,43.9579612,-79.22479369999999
Fields on West Lake,"15786 Loyalist Pkwy, Bloomfield, ON K0K 1G0, Canada",15786,Loyalist Parkway,Prince Edward,Prince Edward County,Ontario,Canada,,43.961195,-77.30583899999999
Fort Rose Maple Company,"27382 Coldstream Rd, Parkhill, ON N0M 2K0, Canada",27382,Coldstream Road,Parkhill,Middlesex County,Ontario,Canada,,43.1138196,-81.6312679
The Red Barn Fruit Farm,"8651 Townsend Line, Arkona, ON N0M 1B0, Canada",8651,Townsend Line,Lambton Shores,Lambton County,Ontario,Canada,,43.0709016,-81.8222689
Binnendyk Orchard,"332700 Plank Line, Tillsonburg, ON N4G 4H1, Canada",332700,Plank Line,Tillsonburg,Oxford County,Ontario,Canada,,42.916426,-80.7624249
Torry Lane Farm-Mille de Fleurs,"1281 Concession Rd 10 W, Puslinch, ON N0B 2J0, Canada",1281,Concession Road 10 West,Puslinch,Hamilton Division,Ontario,Canada,,43.405225,-80.0975024
Rutherford's Farm & Roadside Market,"205 King St E, Colborne, ON K0K 1S0, Canada",205,King Street East,Colborne,Northumberland County,Ontario,Canada,,44.014095,-77.868398
Applewood Farm Winery,"12416 McCowan Rd, Whitchurch-Stouffville, ON L4A 7X5, Canada",12416,McCowan Road,Whitchurch-Stouffville,York Regional Municipality,Ontario,Canada,,43.9638254,-79.30591849999999
Marlin Orchards & Garden Centre,"6864 Orchard Rd, Cornwall, ON K6H 5R5, Canada",6864,Orchard Road,Cornwall,"Stormont, Dundas and Glengarry United Counties",Ontario,Canada,,45.0516795,-74.5934577
Mosborough Country Market,"5284 Wellington County Rd 32, Guelph, ON N1H 6J4, Canada",5284,Wellington County Road 32,Guelph,Wellington County,Ontario,Canada,,43.51789520000001,-80.3222078
Rowen's,"121 Robinson Rd, Waterford, ON N0E 1Y0, Canada",121,Robinson Road,Waterford,Norfolk County,Ontario,Canada,,42.9405308,-80.31495009999999
Powell's Patch Blueberries,"37 Gilbert Rd, Simcoe, ON N3Y 4K2, Canada",37,Gilbert Road,Simcoe,Norfolk County,Ontario,Canada,,42.774904,-80.25753139999999
Dickey Bee Honey Inc.,"4031 3 Line, Cookstown, ON L0L 1L0, Canada",4031,3 Line,Innisfil,Simcoe County,Ontario,Canada,,44.2187757,-79.6875367
Meleg's Lakeview Orchard,"158 Arner Townline, Kingsville, ON N9Y 2E6, Canada",158,Arner Townline,Kingsville,Essex County,Ontario,Canada,,42.0020657,-82.8252997
Steckle's Produce and Flowers,"ON-89, Harriston, ON N0G 1Z0, Canada",,Ontario 89,Minto,Wellington County,Ontario,Canada,,43.93513,-80.8661583
Hotchkiss Homestead,"51240 John Wise Line, Aylmer, ON N5H 2R5, Canada",51240,John Wise Line,Aylmer,Elgin County,Ontario,Canada,,42.7303742,-80.9260654
Adel Farms Inc.,"4172 Tecumseh Line, Tilbury, ON N0P 2L0, Canada",4172,Tecumseh Line,Chatham-Kent,Chatham-Kent Division,Ontario,Canada,,42.3111722,-82.42716659999999
Hipple Farms Limited,"4275 Maple Grove Rd, Beamsville, ON L0R 1B1, Canada",4275,Maple Grove Road,Lincoln,Niagara Regional Municipality,Ontario,Canada,,43.1631737,-79.4243864
Pieter's Appleyard,"13516 County 2 Rd, Cramahe, ON K0K, Canada",13516,County 2 Road,,Northumberland County,Ontario,Canada,K0K,44.01187840000001,-77.8608077
Aylmer Big Apple Orchard Corp.,"11766 Imperial Rd, Aylmer, ON N5H 2R3, Canada",11766,Imperial Road,Aylmer,Elgin County,Ontario,Canada,,42.8125225,-80.98119009999999
Kent Creek Orchard,"1725 McDowell Rd E, Simcoe, ON N3Y 4K5, Canada",1725,McDowell Road East,Simcoe,Norfolk County,Ontario,Canada,,42.8234529,-80.3503739
Board's Honey Farm,"6866 ON-534, Restoule, ON P0H 2R0, Canada",6866,Ontario 534,Restoule,Parry Sound District,Ontario,Canada,,46.0262802,-79.7135402
Tigchelaar Berry Farms,"4171 Jordan Rd, Jordan Station, ON L0R 1S0, Canada",4171,Jordan Road,Lincoln,Niagara Regional Municipality,Ontario,Canada,,43.1657343,-79.3603931
R.V. Farm,"7243 Lennox and Addington County Rd 9, Napanee, ON K7R 3K8, Canada",7243,Lennox and Addington County Road 9,Napanee,Lennox and Addington County,Ontario,Canada,,44.2059675,-76.9171799
O'Keefe Grange,"Dobbinton, ON N0H, Canada",,,Dobbinton,Bruce County,Ontario,Canada,N0H,44.3904943,-81.1339473
Gallery on the Farm,"1721 Durham Regional Rd 3, Hampton, ON L0B 1J0, Canada",1721,Durham Regional Road 3,Hampton,Durham Regional Municipality,Ontario,Canada,,44.0156476,-78.7687
Corn Acre Farms / Wendy's Country Market,"1757 Summers Rd, Lyndhurst, ON K0E 1N0, Canada",1757,Summers Road,Lyndhurst,Leeds and Grenville United Counties,Ontario,Canada,,44.55338700000001,-76.16847700000001
Dingo Farms,"3412 8th Line, Bradford, ON L3Z 2A5, Canada",3412,8th Line,Bradford West Gwillimbury,Simcoe County,Ontario,Canada,,44.1142609,-79.63190809999999
Moore Orchards,"1497 Moore Orchard Rd, Cobourg, ON K9A 4J8, Canada",1497,Moore Orchard Road,Cobourg,Northumberland County,Ontario,Canada,,43.971618,-78.0922858
The Farmer's Pantry,"788030 Grey County Rd 13, Clarksburg, ON N0H 1J0, Canada",788030,Grey County Road 13,The Blue Mountains,Grey County,Ontario,Canada,,44.537026,-80.4670372
VanDorp Farms,"3260 Northumberland County Rd 28, Port Hope, ON L0A, Canada",3260,Northumberland County Road 28,,Northumberland County,Ontario,Canada,L0A,43.9920564,-78.295175
Freeman Herbs Inc.,"4838 Lincoln Ave, Beamsville, ON L0R 1B3, Canada",4838,Lincoln Avenue,Lincoln,Niagara Regional Municipality,Ontario,Canada,,43.188996,-79.4871825
Snowden Farms,"1576 Concession Rd 7, Hampton, ON L0B 1J0, Canada",1576,Concession Road 7,Hampton,Durham Regional Municipality,Ontario,Canada,,43.9860382,-78.8168391
Steed and Company Lavender,"47589 Sparta Line, Aylmer, ON N5H 2R4, Canada",47589,Sparta Line,Aylmer,Elgin County,Ontario,Canada,,42.7006542,-81.0434492
Geissberger Farmhouse Cider,"5345 Langmaid Rd, Hampton, ON L0B 1J0, Canada",5345,Langmaid Road,Hampton,Durham Regional Municipality,Ontario,Canada,,43.9543802,-78.8175297
Heatherlea Farm Shoppe,"17049 Winston Churchill Blvd, Caledon, ON L7K 0E8, Canada",17049,Winston Churchill Boulevard,Caledon,,Ontario,Canada,,43.7788063,-80.0282261
Tawse Winery,"3955 Cherry Ave, Vineland, ON L0R 2C0, Canada",3955,Cherry Avenue,Lincoln,Niagara Regional Municipality,Ontario,Canada,,43.1495897,-79.4135311
Sunshine Farms,"30043 Jane Rd, Thamesville, ON N0P 2K0, Canada",30043,Jane Road,Thamesville,Chatham-Kent Division,Ontario,Canada,,42.61558160000001,-81.962724
Albion Orchards Apple Farm & Country Market,"14800 Innis Lake Rd, Kleinburg, ON L0J, Canada",14800,Innis Lake Road,Caledon,Peel Regional Municipality,Ontario,Canada,L0J,43.8548722,-79.8227935
Barrie Hill Farms,"2935 Barrie Hill Rd, Barrie, ON L4M 4S4, Canada",2935,Barrie Hill Road,Barrie,Simcoe County,Ontario,Canada,,44.400972,-79.782951
Brantview Apples & Cider,"225 Howell Rd, Saint George, ON N0E 1N0, Canada",225,Howell Road,Saint George,Brant County,Ontario,Canada,,43.2556626,-80.2735373
Hulshof Farm Market,"5538 Bloomington Rd, Whitchurch-Stouffville, ON L4A 7X3, Canada",5538,Bloomington Road,Whitchurch-Stouffville,York Regional Municipality,Ontario,Canada,,44.0049459,-79.2801441
Forsythe Family Farms 2009 Inc.,"1025 Cragg Rd, Uxbridge, ON L9P 1R3, Canada",1025,Cragg Road,Uxbridge,Durham Regional Municipality,Ontario,Canada,,44.1495219,-79.0279079
Haute Goat,"1969 Burnbrae Rd E, Campbellford, ON K0L, Canada",1969,Burnbrae Road East,Campbellford,Northumberland County,Ontario,Canada,K0L,44.3119919,-77.74467299999999
Frootogo Orchards,"573 Parkside Dr, Waterdown, ON L0R 2H1, Canada",573,Parkside Drive,Hamilton,Hamilton Division,Ontario,Canada,,43.3568428,-79.8781047
Gammondale Farm,"426 McCluskey Dr, Thunder Bay, ON P7C 4V2, Canada",426,McCluskey Drive,Thunder Bay,Thunder Bay District,Ontario,Canada,,48.3076189,-89.4981097
Garrett's Farm Market & Greenhouse,"824 Penetanguishene Rd, Barrie, ON L4M 4Y8, Canada",824,Penetanguishene Road,Barrie,Simcoe County,Ontario,Canada,,44.4530153,-79.6590073
